ISO_country_code,GNI_Per_Capita_PPP,Maternal_Death_Risk,Life_Expectancy,Mobile_Subscriptions_Per_1000,Infant_Mortality_per_1000,School_Enrollment_Primary_Gross,School_Enrollment_Primary_Gross_Female,School_Enrollment_Primary_Gross_Male,School_Enrollment_Secondary_Gross,School_Enrollment_Secondary_Gross_Female,School_Enrollment_Secondary_Gross_Male,School_Enrollment_Tertiary_Gross,School_Enrollment_Tertiary_Gross_Female,School_Enrollment_Tertiary_Gross_Male
ARB,14918.98824,0.581271,7.51716252,11.3387455,28.68442127,97.277672,93.68171,1.2954636,7.7354639,67.9688797,73.37789917,28.17495918,28.76799965,27.6124959
CSS,13598.9851,0.21898452,72.927549,111.7536122,17.1736747,99.75256348,98.596817,1.957261,79.3262692,82.18631744,76.55352783,22.434544,29.92413,15.87216
CEB,22693.94745,0.1637923,76.68547642,129.1291335,5.754446799,99.6465683,99.435115,99.8772434,13.322266,12.2327271,13.7911911,64.9348526,76.7737882,53.64268112
EAR,793.42671,0.465737229,69.3935364,87.555362,34.65824196,17.5891113,19.15133,16.265389,7.3768176,7.44567871,7.318643,26.78463936,26.98675919,26.594168
EAS,,0.111956827,74.92655373,13.51558,14.824724,15.429595,14.9667892,15.832231,87.9348228,88.3263293,87.5826177,39.1477234,41.4262391,37.394767
EAP,,0.12715897,73.9863844,1.7837335,15.6,15.6847763,15.224258,16.981369,86.4698328,86.921532,86.585786,36.4732166,39.1341294,34.719833
TEA,,0.12274441,74.3558763,11.891653,15.5458647,15.75497,15.29569,16.1653214,86.23194885,86.6712265,85.83154297,36.5465889,39.374866,33.93339157
EMU,37252.25481,0.978761,81.9349679,121.1215312,3.37751139,13.731369,13.4797897,13.975734,111.4196625,11.775272,112.984268,71.148773,76.2989871,65.8984639
ECS,28117.95357,0.313997,77.944935,125.642476,1.5568247,13.273915,13.1583481,13.3837738,15.9635162,15.38976,16.518871,65.872662,69.87129974,6.46873856
ECA,17977.78314,0.5554581,72.487756,127.543173,15.5,11.798225,11.687149,11.936789,98.39228821,97.34754944,99.3886152,62.6658173,64.53933,59.69636154
TEC,18438.7138,0.46835513,72.51734757,129.3791649,14.73639987,11.732193,11.64967,11.8188324,99.353284,97.95697784,1.536194,62.876698,66.5147247,59.38941956
EUU,34873.4416,0.11991112,8.92224564,123.1881492,3.8393298,14.12925,13.9448929,14.2532578,112.7937393,112.6944199,112.8883286,67.71476746,74.87194824,6.82588959
FCS,,2.319962166,61.12854152,67.9684478,57.6471573,1.349677,94.2594788,16.33535,45.536838,4.6148148,5.89451981,11.434996,9.92823286,12.8535239
HPC,1937.63218,2.5741584,6.77585892,63.15966688,54.8142648,11.733925,98.849774,15.316934,39.8661842,35.621434,44.4618835,8.1212927,6.2334987,9.99938112
HIC,42376.5634,0.16856842,8.65183291,121.923743,4.7,12.294979,12.787277,12.4995117,16.348482,16.1771774,16.51946,73.66329193,81.36269379,66.4172845
IBD,1695.2229,0.229945985,72.125951,1.5581954,24.3332444,17.38616,18.5948868,16.2825775,82.45755768,83.29762268,81.6881117,36.68431854,38.95494843,34.57487869
IBT,8865.6363,0.66163218,69.75125281,92.9913419,35.9162396,14.865242,14.387297,15.3171768,71.16118622,7.5356931,71.74449158,29.482932,3.4959218,28.3676796
IDB,4745.925959,2.321962577,6.36424683,75.85974296,62.8376529,94.119314,89.732172,98.2613969,51.54893875,48.4829483,54.45381165,14.633151,14.2944832,14.958291
IDX,2485.86139,1.898959431,63.5294813,66.616357,5.2475615,13.3951187,1.66723,16.716934,45.76176834,42.9425566,48.5224841,9.49938112,7.773159981,11.21111965
IDA,3245.743111,2.3797142,62.48267366,69.69174436,54.5117175,1.4713135,97.25678253,13.5851898,47.77656937,44.8586823,5.6734177,11.3454946,1.937995,12.57242966
LTE,,0.5942648,75.15145554,18.9476217,11.32334334,14.981715,14.5172882,15.3976898,93.9966,94.21972656,92.7447815,42.67848969,46.81694,38.8683139
LCN,14311.269,0.155277,74.93675599,114.36818,15.55731552,18.35352,17.963287,19.5585175,94.9674835,97.2361328,91.117517,44.664713,5.4229878,39.3964996
LAC,13914.4325,0.159744918,74.71285765,113.6338158,15.7,18.6385193,17.388975,19.8448792,94.217289,97.17224121,9.99977112,43.325154,48.96715,37.76575851
TLA,14267.2993,0.157437852,74.82481864,116.2459876,15.6868516,18.571787,17.3124695,19.781971,94.8927917,97.2152996,91.8959198,44.51773834,5.15948868,39.38188
LDC,238.399128,1.999799415,63.14232373,63.9292578,52.81499898,13.936922,1.232399,17.567232,42.9335126,4.1486969,45.78567886,9.594924,7.277629852,1.831995
LMY,872.24358,0.66451896,69.6818128,91.9758683,35.6,,,,,,,,,
LIC,1483.2418,2.59349573,61.25611236,54.67972575,54.7,12.8349686,99.211597,16.396431,39.25593185,35.3646573,43.8763885,7.63419781,5.36439991,9.84726475
LMC,5799.3271,0.79679311,67.1588722,87.9229318,41.1,14.1836929,15.5587616,12.975394,67.856288,67.33532715,68.3395792,23.778129,23.2718925,23.12533951
MEA,1781.494,0.259129131,72.8685896,111.6661782,2.23257682,15.265972,13.469513,17.3699265,79.41493225,76.968635,81.78759766,37.916137,38.2514351,37.59883118
MNA,1179.96248,0.291943127,72.29172343,11.964287,21.4,15.13173,12.49499,17.4179611,76.33917999,74.39714813,78.1798957,36.42274857,36.111813,36.7323684
TMN,11179.17876,0.292868244,72.2843532,12.345357,21.5557395,15.1318665,12.5838928,17.566613,76.2593262,74.1295134,78.17336273,36.3995178,35.83861923,36.76375961
MIC,9532.391551,0.458471733,7.64872862,96.17814516,31.4,14.67763,15.637589,14.32356,77.63748932,77.8225428,77.46646881,32.3698862,34.1134872,3.8169979
NAC,51655.92383,0.24823818,79.645113,17.379985,5.585846226,99.61546326,99.37332916,99.84767151,98.6585817,99.5894165,97.8577667,84.3231812,97.5233236,71.3287561
INX,,,,,,,,,,,,,,
OED,37914.57366,0.26257425,8.18213145,113.464773,6.88747986,12.4886398,12.2592392,12.778476,13.943695,14.3177414,13.585837,7.29972,75.53352356,64.72781372
OSS,2215.2565,1.8588356,66.4152626,118.695485,41.3319239,16.755232,15.624588,17.856755,66.8928641,67.5534826,66.25714874,18.346313,21.29781914,15.6778829
PSS,,0.2637879,69.91698582,74.96495366,22.7327235,11.223259,19.6986923,11.7127914,,,,,,
PST,468.85536,0.17232418,8.5256986,117.8799995,4.33739389,12.19923,11.8117828,12.218334,16.3963623,16.582423,16.219841,75.5663241,82.87281799,68.6357843
PRE,331.568251,3.192689488,58.33568214,68.757126,6.36112639,98.233189,93.466396,12.88831,41.1237885,36.3888588,45.7145854,7.953849792,6.17359183,9.7991993
SST,19486.667,0.8788842,67.82194,114.761671,36.87353591,15.8426819,14.7314987,16.921663,69.6917572,7.893929,68.53658295,18.54361916,22.2194945,15.15913963
SAS,521.985899,0.52887655,68.11628683,75.1159615,43.3,19.774231,112.573776,15.9638138,64.79342651,64.4186793,65.1351132,2.8386421,19.9473294,21.659851
TSA,521.985899,0.52887655,68.11628683,75.1159615,43.28331,19.774231,112.573776,15.9638138,64.79342651,64.4186793,65.1351132,2.8386421,19.9473294,21.659851
SSF,3334.336473,2.868546689,58.53712295,7.8712126,57.93241173,98.426787,94.7694327,12.1118,42.742939,39.53974152,45.86878967,8.5934811,7.24276181,9.926989555
SSA,3332.478336,2.868546689,58.53575125,7.86234632,57.9,98.42648315,94.768929,12.11168,42.7471884,39.53725815,45.8667984,8.59366355,7.242589951,9.92751262
TSS,3334.336473,2.868546689,58.53712295,7.8712126,57.93241173,98.426787,94.7694327,12.1118,42.742939,39.53974152,45.86878967,8.5934811,7.24276181,9.926989555
UMC,,0.7818787,74.66928539,15.456741,15.3,15.4714813,14.26784,16.578182,94.22823334,95.68578339,92.888311,44.3352234,48.23619843,4.7127869
WLD,145.33484,0.574321331,71.4589825,96.8548351,32.6,14.14737,13.8493576,14.4257278,76.44637299,76.123914,76.8515713,34.98331833,36.9399933,33.17298126
AFG,,2.153191318,6.37446341,58.8454753,68.1,111.744133,91.75787354,13.6878815,55.65615845,39.674887,7.74721,8.662799835,3.6732914,13.2865696
ALB,1593.32,0.5287837,77.8346341,15.4699657,12.9,112.486649,111.1672592,113.6986237,96.4268643,92.6621643,1.258484,62.7684814,73.8269577,52.42961121
DZA,13134.6399,0.4367412,74.889756,18.438562,22,118.7494736,115.1333466,122.25686,,,,34.5938114,41.9318895,27.467342
ASM,,,,,,,,,,,,,,
AND,,,,82.64319489,2.1,,,,,,,,,
AGO,,3.231173547,52.2668785,63.479282,98.8,,,,,,,,,
ATG,18966.34573,,75.93763415,132.539476,6.1,97.1739899,93.3918884,1.9179611,12.318222,12.844737,11.836118,,,
ARG,18429.2599,0.13655156,76.1586976,146.4823886,11.5,19.9888916,19.7613831,11.28778,16.77797,11.36977,13.3639984,82.91738892,12.899437,63.5388298
ARM,832.971866,0.4483644,74.6757732,115.923212,13.2,,,,,,,44.2546815,48.49568939,4.5559921
ABW,,,75.4519756,135.658893,,117.318389,115.4296875,119.129131,,,,16.45423,23.4323959,1.1445532
AUS,42315.55695,0.1182861,82.3,131.235468,3.2,16.756989,15.7586899,16.3766937,137.5647888,133.6292725,141.254131,9.36533,16.38874,75.42462
AUT,44213.1729,0.5466816,81.492439,151.9112515,3,12.2489777,11.6983566,12.7756424,99.2964198,96.92626953,11.5699387,79.99864197,87.624315,72.798415
AZE,16514.366,0.6445172,7.76321951,11.953634,28.9,16.59897,15.492954,16.5559235,,,,23.1597391,24.75322914,21.6763762
BHS,2121.48126,0.156838153,75.23365854,82.2963586,1.2,,,,,,,,,
BHR,37115.2867,0.34418745,76.68326829,173.2739335,5.6,99.6823682,1.4559784,98.9391784,98.892448,99.32642365,98.481862,41.3863953,57.6572815,29.39659
BGD,3172.5625,0.45849571,71.6259244,8.353551,32.1,,,,,,,13.4479971,11.3874197,15.4341218
BRB,1464.52619,0.47929285,75.49641463,16.7781561,12.3,93.62728119,94.1668931,93.1171358,19.2475662,11.689769,17.8758926,,,
BLR,1731.9476,0.71716,72.9773171,122.511386,3.5,98.9662788,99.5712128,98.8814984,17.317993,16.989532,17.913831,88.8573278,11.9697495,76.45915222
BEL,41576.91845,0.12833732,81.2878488,114.2699575,3.4,14.8543167,14.922182,14.7894669,164.8117371,175.384932,154.679747,73.3188188,83.36136627,63.622272
BLZ,7372.771537,0.8164392,7.774392,5.712566,14.6,111.731865,18.95275,114.442232,79.8772583,81.76476,78.5349731,,,
BEN,1987.97114,2.4631557,59.5158537,81.7596565,65.7,125.56123,119.922674,131.139276,54.3636168,43.85776138,64.8131487,,,
BMU,,,8.7973177,9.886599,,87.47599792,86.616677,88.84227753,72.62242889,77.43331146,67.95947266,27.4597315,36.839856,19.789996
BTN,6862.578676,0.35133698,69.4712439,81.57982737,28.3,12.1316986,12.873822,11.41439,84.19769287,87.5632782,81.416582,,,
BOL,613.544398,0.68126297,68.344,96.33724828,31.7,97.35877228,95.84375,98.82227325,85.3796314,84.9471283,85.7989738,,,
BIH,1572.42862,0.1545922,76.4332439,91.2789529,5.4,,,,,,,,,
BWA,15566.75372,0.39652822,64.4292439,167.2975939,35.6,17.634932,15.81285,19.4278564,,,,25.3587914,27.8321927,22.274998
BRA,1576.56936,0.84683687,74.418785,138.951496,14.4,111.638733,18.9931335,113.371475,11.958972,15.7856674,98.31359863,49.27983856,56.71646881,41.9642166
VGB,,,,165.2685386,,97.58785248,,,97.73732758,,,,,
BRN,76314.8183,0.45816912,78.8958537,16.816799,8.5,17.44438,17.556166,17.33858,99.1162194,99.192163,99.134161,31.72533989,4.12485123,23.7888951
BGR,1617.45428,0.1672827,74.46585366,132.351139,9.7,99.79329,98.7499845,99.389757,1.8792877,99.441978,12.695581,7.78562927,78.98544312,63.214856
BFA,1485.885657,2.14895186,58.58846341,71.7259882,62.2,86.89685,85.9131622,88.6516937,3.33526993,28.22839928,32.37174988,,,
BDI,83.4742,4.431196561,56.6922439,3.462136,55.8,127.6357727,128.4258881,126.834683,37.8889887,34.82329941,41.6225967,4.9666162,2.478641,7.6829222
CPV,,0.117173145,73.147,121.789717,21.3,113.1533585,19.969672,116.2951431,92.57946777,98.54732,86.767517,22.98217964,26.7519675,19.12855911
KHM,2935.319844,0.49615656,68.21229268,132.7337981,26.3,116.389648,113.135373,119.5689926,,,,,,
CMR,2877.331123,2.98936841,55.4927561,75.6851331,58.6,113.552396,16.885327,12.1291885,56.4372891,51.8619897,6.9487381,16.61268,14.1858997,17.985982
CAN,42249.8486,0.1161238,81.9566976,81.393165,4.4,,,,,,,,,
CYM,,,,153.7483538,,,,,,,,,,
CAF,64.3462228,3.67139833,5.6577849,24.5396893,93.5,,,,,,,,,
TCD,1984.478235,5.744557497,51.5558488,39.7597997,86.7,,,,,,,3.445389986,1.13316,5.739369869
CHI,,,8.664878,,,,,,,,,,,
CHL,2148.2133,0.444866,81.49619512,133.24814,7.2,1.5261383,98.85153198,12.1446533,1.445486,11.264285,99.63568115,86.6369916,92.2786123,81.2527844
CHN,,0.4379777,75.78226829,92.2734982,9.8,13.9189682,14.123215,13.8384933,94.332694,95.44489288,93.35311127,39.3938849,42.53358841,36.565671
COL,1232.6237,0.1329566,73.99314634,113.811454,14.1,113.746622,111.742363,115.6691818,98.7619948,12.64726,95.7144165,53.27893829,57.14535141,49.53564835
COM,1435.55194,1.581311415,63.25685366,5.912382,56.6,13.17158,99.45938873,16.756135,6.354146,62.377881,58.389448,8.9284267,7.9895159,9.839484
COD,668.187651,4.28354345,58.65919512,53.49321638,76.5,16.973911,11.8444824,112.33218,43.552188,33.32912827,53.59997177,,,
COG,5777.952988,2.3194781,62.31114634,18.1495742,34.4,,,,,,,,,
CRI,13789.1651,0.4984146,79.427732,142.1782166,8.6,11.7868729,11.285982,111.2652512,12.3266525,123.683298,117.1872635,53.382849,58.78327179,47.5215416
CIV,2976.7439,3.326662,51.55958537,16.247693,68.5,89.6569,83.58779144,95.5528717,4.1321619,33.184365,46.977986,8.6821114,6.392859936,1.928731
HRV,19731.19973,0.1312239,77.4784878,14.4313214,3.8,98.87487793,98.71389771,99.2719879,98.99999237,1.885621,97.2195276,69.54415131,8.7274127,58.83813858
CUB,,0.57716553,79.3982927,22.47839584,4.1,98.11347198,95.83267975,1.256792,99.6651362,11.498969,98.4547119,4.99975967,,
CUW,,,77.8243924,118.992123,,,,,,,,,,
CYP,28621.49992,0.177968,8.1315698,96.3353111,2.6,99.15271759,99.5878191,98.74593353,99.41673279,99.45568848,99.3794431,53.143514,62.59883118,44.139982
CZE,27114.79454,0.676188,78.8243924,129.53948,2.9,98.8651886,98.8782512,98.85279846,15.1258469,15.3878784,14.8774872,66.1725769,77.38928986,55.2713
DNK,46727.1751,0.179943,8.7,126.953442,3,11.3319931,1.6595612,11.9755173,129.868267,132.1924438,127.6588821,81.51647186,95.3878975,68.1985725
DJI,,0.732466846,62.155122,32.38686559,55.8,67.95456696,63.2629894,72.5284853,46.352999,41.4593862,51.12591171,,,
DMA,14.64898,,,12.1357183,19.5,117.9491119,117.99189,117.97753,,,,,,
DOM,1213.5378,0.267658777,73.52439,78.86382636,26.2,1.6534882,95.72463226,15.4117126,78.356495,82.38585663,74.4277825,47.51575851,58.83895111,36.34923935
ECU,1756.11177,0.1852773,75.8724878,13.8991648,19,113.372662,113.49157,113.139128,14.4767914,16.581267,12.4462585,,,
EGY,9848.819265,0.12979367,71.1217732,114.359858,21,13.9297333,13.7741699,14.76224,86.1231781,85.861198,86.3312668,31.67898941,29.9151963,33.3683289
SLV,7388.683688,0.11374868,72.7545698,144.115781,14.9,112.1894226,19.723975,114.5538483,81.1161499,81.32118225,8.91417694,28.8529659,3.1271991,27.5217289
GNQ,21759.99257,1.6989937,57.6474878,66.3881196,7.3,,,,,,,,,
ERI,,2.482419113,63.6632439,6.38599695,35,51.1947781,47.14682,55.7584,34.75437164,31.2559646,38.136286,2.5653896,1.698652,3.417929888
EST,26219.62763,0.1552617,77.3414634,147.81777,2.5,99.2646637,99.225964,99.4941463,11.464789,11.69283,11.7336121,71.3769735,86.7456273,57.1977
ETH,142.368164,1.78577845,64.352439,31.5938839,42.9,1.122995,95.822578,14.3373337,,,,8.1264459,5.2668994,1.9397621
FRO,,,81.48536585,117.8366357,,,,,,,,,,
FJI,,0.8424599,7.8912195,98.776715,19.4,,,,,,,,,
FIN,39372.5568,0.467722,81.184878,139.6638962,2,11.4284363,11.39991,11.455653,145.4836884,152.122757,139.17622,88.67154694,97.1937133,8.557971
FRA,3831.68533,0.1679324,82.6773171,11.2124157,3.6,15.358363,14.971464,15.729244,11.644125,111.2345734,11.791168,64.3947241,71.6485,57.92618942
PYF,,,76.54168293,91.1698178,,,,,,,,,,
GAB,16978.3767,1.212658864,64.3833924,171.37553,37,,,,,,,,,
GMB,156.675911,4.228166469,6.2284392,119.634887,48.6,88.5178796,9.82814789,86.22583771,,,,,,
GEO,867.12992,0.69491132,74.66863415,124.935541,11.3,116.8619614,117.5431519,116.2685394,99.433845,99.63875,99.27192688,39.17866898,43.69281,34.785688
