ISO_country_code,GNI_Per_Capita_PPP,Maternal_Death_Risk,Life_Expectancy,Mobile_Subscriptions_Per_1000,Infant_Mortality_per_1000,School_Enrollment_Primary_Gross,School_Enrollment_Primary_Gross_Female,School_Enrollment_Primary_Gross_Male,School_Enrollment_Secondary_Gross,School_Enrollment_Secondary_Gross_Female,School_Enrollment_Secondary_Gross_Male,School_Enrollment_Tertiary_Gross,School_Enrollment_Tertiary_Gross_Female,School_Enrollment_Tertiary_Gross_Male
DEU,4439.52641,0.856142,81.92439,12.421855,3.2,13.33461,12.9817276,13.6696777,12.429863,99.518283,15.199738,65.473866,63.2546815,67.6118115
GHA,3699.891371,1.3738716,61.31163415,114.8194789,44.2,16.4636612,16.422827,16.522583,57.947692,56.563571,59.7473975,15.89387989,12.64134979,19.5426979
GIB,,,,129.538944,,,,,,,,,,
GRC,2438.85642,0.4275117,81.43658537,19.131534,3.7,97.62181,97.1585785,98.1948944,16.4993591,13.3957367,19.4783478,113.871788,113.71677,114.255966
GRL,,,,16.366466,,,,,,,,,,
GRD,,0.676884,73.3663177,11.24792,11.1,13.1267319,12.2528381,13.9568863,1.8493881,1.579422,11.176712,,,
GUM,,,79.1262439,,,,,,,,,,,
GTM,6953.939217,0.33562969,71.72241463,16.633773,25.1,13.5915985,11.592142,15.5241394,63.53115845,61.5231171,65.59474,,,
GIN,1125.886167,3.56125958,58.7334392,72.987575,62.8,91.25817871,83.79663849,98.58599854,38.82326889,3.6915728,46.7914969,1.84932995,6.679959774,14.9355968
GNB,,2.67563512,55.164878,63.4836955,62.4,,,,,,,,,
GUY,,0.592479897,66.4641463,7.5389153,32.6,,,,,,,,,
HTI,1662.27722,1.146712428,62.7474392,64.7745958,53.5,,,,,,,,,
HND,395.746932,0.3524934,73.1357732,93.51563642,18,19.1496277,18.32315,11.2272415,68.388881,73.7329467,63.1881792,21.18413925,24.3899974,18.48963
HKG,5378.25453,,83.984878,233.6151774,,,,,1.6335983,98.6148915,12.5349579,68.7787323,73.76381683,64.663757
HUN,239.1149,0.2258854,75.76341463,118.538283,5.3,11.5117493,1.9148865,12.783386,16.9843597,17.166818,16.868725,53.192816,6.3271866,46.63442993
ISL,473.8718,0.697922,82.8697561,111.81927,1.6,,,,,,,,,
IND,5326.993848,0.477453266,68.138488,74.48376991,39.3,17.9214325,114.862885,12.45159,74.2754364,74.79177856,73.81169891,25.53544998,25.359111,25.74317932
IDN,9673.979,0.336565118,68.8884878,128.7844341,23.6,15.749592,14.459934,16.9471893,82.46869659,82.16184998,82.7656671,31.12137,32.8157315,29.4259654
IRN,16486.9488,0.51811566,75.3893177,87.79273111,13.9,19.184897,111.5956726,16.86586,88.466391,87.92424,88.8682785,65.957555,63.64316177,68.17946625
IRQ,,0.24511754,69.39968293,94.9127868,27.2,,,,,,,,,
IRL,41746.95599,0.16537785,81.3487849,15.3295,3.1,12.1174622,12.5718231,11.688652,127.2335,128.6721649,125.853513,77.62693787,8.392882,75.662377
IMN,,,,,,,,,,,,,,
ISR,31439.7522,0.167845,82.15365854,121.456526,3.3,14.1763687,14.374816,13.9881592,11.8636475,12.6643219,11.1541,66.181379,76.169697,56.6776391
ITA,33946.41874,0.519857,83.92439,154.29181,3,11.54741,11.766296,11.981178,12.624939,11.457635,13.731987,63.958519,73.47612,53.2188797
JAM,7877.45966,0.19965558,75.6535122,17.3835311,13.9,,,,83.246582,86.3343671,79.8745881,,,
JPN,38658.2627,0.759896,83.5878488,122.1577296,2.1,11.2246475,11.187668,11.2599182,11.7456131,11.992331,11.5897675,63.3625979,6.88127899,65.732989
JOR,8524.755662,0.211368656,74.5214634,147.83889,15.8,97.34287262,97.61116791,97.8525848,82.44554138,84.877111,8.186893,,,
KAZ,21383.25638,0.35345784,71.62,172.191353,13.5,111.348771,111.3447,111.35672,15.4827194,16.848737,14.1933,48.4753335,54.169468,42.8796815
KEN,2714.752577,2.46345994,61.57636585,73.8432488,36.6,111.3958588,111.5767975,111.217563,,,,,,
KIR,,0.34816599,65.95168293,28.862251,44.6,113.1121216,115.182374,111.1593781,,,,,,
PRK,,0.155911443,7.7468293,11.1881123,2.7,,,,,,,,,
KOR,33534.4513,0.1433236,82.15585366,115.799812,3,98.9688341,98.52826691,99.387355,98.45323181,97.95892334,98.9847778,94.2121271,8.61351776,16.3461685
XKX,8821.37426,,71.975698,,,,,,,,,,,
KWT,76969.323,0.9974979,74.5852439,218.432852,7.7,12.683598,13.2515,12.3585892,93.6362244,98.986689,88.86593628,,,
KGZ,329.99825,0.2642816,7.424392,134.468681,2.1,17.6717987,17.264282,18.294128,9.78166962,91.17877197,9.428381,45.91783142,52.799939,39.94979
LAO,,0.72884552,66.11736585,66.99333256,52.3,116.3394928,113.492665,119.789566,57.23596954,54.57286835,59.822754,17.2919469,16.6896975,17.8812944
LVA,222.6564,0.278698,74.1243924,116.7991354,7.2,1.48218,99.97312927,1.8244629,115.359822,114.94299,116.631422,67.3972626,79.22167969,55.4752388
LBN,13322.5651,0.2882737,79.3739756,88.34778452,7.3,94.11962128,89.99226379,98.33827972,61.6679137,61.822295,61.55716,42.7728396,45.7467849,39.5422963
LSO,2947.6342,1.716442542,49.758537,11.9679515,7.5,17.94278,15.8454971,18.32382,52.17121124,6.41614914,44.892962,9.8422279,11.69215965,8.44739723
LBR,71.5866383,3.6794752,6.83441463,73.35344914,54.7,95.64746857,91.592686,99.54669952,37.87348175,33.1166687,42.47663879,,,
LBY,,0.2399726,71.71612195,161.12699,11.9,,,,,,,,,
LIE,,,82.731773,19.2971985,,12.669879,12.2556381,13.59668,115.557838,13.2742233,127.849836,37.488785,24.141534,5.81227112
LTU,2594.1255,0.15157555,74.5177317,141.8611987,3.6,12.46223,12.6779,12.32549,16.821837,14.617425,18.93774,68.5314122,82.81718,55.82434845
LUX,6758.77717,0.15963573,82.22926829,149.4892513,1.6,97.138881,97.3322832,96.93969727,12.2624588,13.4754868,11.1131897,,,
MAC,111885.145,,8.5539756,322.5915365,,96.72123718,96.32424164,97.912631,96.6497192,95.4367828,97.2194214,69.3551254,78.6493533,6.15428162
MKD,1259.78698,0.1182221,75.3423924,15.51957,5.2,9.483231,89.6473835,91.1316689,78.5794816,77.8357239,8.52777,39.594213,44.25418,35.159391
MDG,1334.42488,1.7615977,65.856976,41.294814,37,146.744812,146.5419769,146.9455261,38.43492889,38.679865,38.8921173,4.77555992,4.571529865,4.98713
MWI,16.925885,3.524299167,62.72163415,33.4688863,45.1,146.56538,147.964229,145.593414,39.4926924,37.546991,41.4379817,,,
MYS,2344.19988,0.84935949,74.71829268,148.8298489,6.2,12.7663193,12.949911,12.6351929,77.74965668,8.6654892,75.1143646,27.6483932,33.16424942,22.521827
MDV,,0.172928353,76.77282927,189.3831136,7.8,,,,,,,16.2273875,2.252472,12.39595985
MLI,1816.68736,3.8776212,57.98626829,149.691312,75.9,77.192816,72.9769516,81.2341797,43.5111536,37.3651897,49.3919614,,,
MLT,3836.681,0.1247628,81.94634146,126.9868835,5.2,11.949988,12.759119,11.111581,94.2566689,96.47112274,92.17796326,44.68619919,5.8826132,38.9249816
MHL,,,,29.37163647,3.2,,,,,,,,,
MRT,3589.957188,2.97656222,63.1658537,94.19928487,66.1,97.9719985,1.6721497,95.34767914,29.9353199,28.5849944,31.24729919,,,
MUS,17836.33415,0.78887853,74.1943924,132.2498241,12.2,12.6977768,13.729393,11.759174,97.93816376,98.9861628,96.9243115,38.67412186,42.6935863,34.7196831
MEX,1633.7761,0.93759391,76.72185366,84.65182433,11.9,13.3891983,13.1543732,13.6149826,9.5496925,93.46494293,87.72532654,29.9498,3.322957,29.8543712
FSM,,0.333613979,69.117317,,29.4,97.6324956,97.1849622,98.5161285,,,,,,
MDA,5241.932448,0.3252321,71.4558785,17.9952216,13.9,93.6421661,92.85932159,93.2578432,87.3276263,87.88926697,86.7895245,41.4896698,47.2773591,35.919962
MCO,,,,88.46477171,2.9,,,,,,,,,
MNG,1443.19415,0.132944545,69.4639244,15.69857,19.9,11.6784286,1.6382828,12.6964798,,,,64.27417755,75.91596222,52.8935587
MNE,14997.6445,0.12378385,76.187732,163.293689,4.6,,,,,,,,,
MAR,6899.641381,0.327363391,74.169756,131.71356,24.6,116.1342468,113.395462,118.7394333,,,,25.12491989,24.689516,25.5561949
MOZ,165.755728,2.653755887,55.2595122,69.81699867,58.5,14.7789383,1.2787399,19.2567368,32.8763123,3.5387997,33.6471999,5.974721,4.973629951,6.9863219
MMR,457.927419,0.4253582,65.85785366,54.3928721,4.7,99.6582875,98.29355621,11.5219,51.2968917,51.951948,5.64545822,,,
NAM,9612.43616,1.2767679,64.6819512,113.7562458,33.4,,,,,,,,,
NRU,,,,,29.7,14.9928,1.41696,19.5364227,82.63665771,83.4437133,81.875,,,
NPL,234.85517,0.74186988,69.6468293,81.8665331,3.5,135.2338257,14.6295319,13.183832,66.86894989,68.89868164,64.92173767,15.8324843,,
NLD,45556.7812,0.1158543,81.773177,116.423477,3.3,14.4383926,14.95394,14.765516,132.317182,,,,,
NCL,,,77.5731773,93.56333518,,,,,,,,,,
NZL,3339.99511,0.224677,81.448785,112.546897,4.8,98.63333893,98.459327,98.79936,117.4928,12.9874115,114.171663,8.8829422,94.688171,68.19133759
NIC,4658.42383,0.38837629,74.8114634,114.5655993,19.4,,,,,,,,,
NER,884.2439952,4.541648529,61.4584878,44.43748576,58.4,7.64189,65.247827,75.93636322,18.81945992,15.55871964,22.77894,,,
NGA,5472.251781,4.58328512,52.75426829,77.84154715,71.5,,,,,,,,,
MNP,,,,,,,,,,,,,,
NOR,65638.3688,0.8863122,82.1,112.6874832,2.2,1.1427231,1.12627,1.163887,112.59512,11.6188889,114.458252,76.78315735,91.3717882,62.99122
OMN,38242.63852,0.565483,77.859756,157.7532566,1,11.935997,114.66537,17.9248428,,,,,,
PAK,4831.75825,0.72769649,66.18336585,73.3321915,67.4,93.563722,85.811733,1.7343521,41.63825989,36.662188,46.36248,1.3552333,1.6745975,1.5655956
PLW,,,,9.655932,14.7,114.2956772,111.791385,116.4921494,113.5977325,116.9366684,11.547684,,,
PAN,18841.6744,0.247799721,77.59514634,158.542825,15.1,12.2235184,1.8738174,13.522866,75.5586138,78.3693817,72.9316772,,,
PNG,,0.838158379,62.6692683,44.92845743,45.7,,,,,,,,,
PRY,891.526183,0.3822649,72.9217732,15.64533,18.1,,,,,,,,,
PER,1152.93333,0.18144518,74.52553659,13.616575,13.6,11.422963,11.4283295,11.416131,95.62184143,95.52375,95.73562622,,,
PHL,7979.56236,0.3655194,68.26563415,111.2187234,22.8,,,,,,,35.7533323,4.27378845,31.423879
POL,23437.29833,0.4641387,77.624392,148.886721,4.5,1.5715179,1.658789,1.4961777,18.146829,16.82986,11.2881,68.11361694,82.5519492,54.24689865
PRT,25571.21597,0.126311,81.12195122,112.113913,3,18.5115585,16.1383591,11.7746582,116.39541,114.9664536,117.7931595,65.6738373,7.37529755,6.8548881
PRI,,0.24119916,79.37473171,87.1116333,,89.74832153,9.4352673,89.12319183,81.28881836,83.93383789,78.843447,84.38378143,98.8312535,7.9346771
QAT,115743.539,0.3129731,78.5968488,145.7647461,7,99.3537231,1.7763519,98.199587,83.815976,1.5273666,72.6252673,13.477137,39.23258972,6.177187
ROU,19422.23627,0.42715493,74.9697561,15.91415,1.1,,,,94.7757782,94.28333282,95.24165344,53.21585846,59.695886,47.7196527
RUS,2486.89326,0.4469744,7.74365854,155.144239,8.5,98.56413269,98.925934,98.22441864,1.5862274,99.53362274,11.5874329,78.65337372,86.17415619,71.5765228
RWA,1578.74426,1.263232746,63.96565854,64.2469114,32.7,133.5823212,135.1156158,132.382843,39.11576843,4.88542175,37.335156,7.56752142,6.871749878,8.2933522
WSM,,0.211169984,73.51182927,55.531288,15.4,16.159212,16.264451,16.67986,86.85121918,92.1822289,81.9491797,,,
SMR,,,,118.8481841,2.7,,,,,,,,,
STP,,0.762872487,66.3846976,64.9376914,35.5,111.7435532,19.4119186,114.41293,76.8986366,8.4445194,73.4576172,9.75327149,9.4728312,1.4481963
SAU,5786.963,0.3459829,74.33721951,179.5574636,12.9,18.7161484,18.2517166,19.1582336,18.2878799,93.74675751,122.5884933,61.1121859,59.85292816,62.356579
SEN,2166.286394,1.745748,66.37258537,98.84217748,42.3,8.87622833,84.3954742,77.51534271,,,,1.34119987,7.7223393,12.95932961
SRB,12574.3252,0.2571261,75.33658537,122.132822,6,11.1311569,11.3632584,1.9113693,94.34441376,95.4973663,93.348789,58.5496979,66.114736,5.55566
SYC,,,73.22926829,162.1932137,11.9,14.1484528,14.73331,13.61533,79.14945221,81.1218811,77.2922271,6.42949969,9.3471258,3.7133217
SLE,1658.27824,6.27978448,5.8787849,76.6563826,9.2,,,,,,,,,
SGP,78289.13365,0.1243555,82.49512195,146.885857,2.2,,,,,,,,,
SXM,,,,,,,,,,,,,,
SVK,2676.42917,0.8189198,76.81219512,116.941341,6.1,1.986824,1.3733292,11.565392,91.92215729,92.3475353,91.51719666,52.92351151,64.589973,41.7738693
SVN,28428.39814,0.14141143,81.784878,112.8315,2.2,99.3357361,99.37492371,99.236325,11.677535,11.5332565,11.82472,82.92642975,98.48886871,68.19615173
SLB,,0.48536918,67.938488,65.7565459,24.2,113.8727264,112.129968,115.5381699,,,,,,
SOM,,4.81843715,55.3548488,5.89929334,87.4,,,,,,,,,
ZAF,12136.91251,0.341525551,57.18212195,149.1935175,34.4,99.7231638,97.26885223,12.1564636,98.81967163,111.5193634,88.1973,19.375757,23.378983,15.76927
SSD,2113.521736,4.776746,55.68221951,24.594636,62,,,,,,,,,
ESP,3188.74625,0.6827638,83.22926829,17.9458995,3.6,14.692313,15.27321,14.1499,13.1646576,13.495764,129.9325256,89.721267,96.92991638,81.5166919
LKA,1492.7273,0.6651544,74.7948488,13.1578481,8.6,11.274468,1.162393,12.423317,,,,19.28763962,21.69252968,16.8232833
KNA,,,,118.6369527,8.7,83.71916962,84.4917334,82.9746661,91.51831818,92.7511673,9.31456757,79.148225,79.72782898,78.4961138
LCA,,0.9379117,75.4685366,12.588882,13,,,,86.4571991,86.2737,86.71337891,16.862953,22.8564657,1.94918
MAF,,,79.32195122,,,,,,,,,,,
VCT,,0.95584593,72.93685366,15.1622459,17,14.71289,13.431976,16.3416138,14.686765,13.1762314,16.161232,,,
SDN,3823.913544,1.44258533,63.45853659,72.19898961,48.8,,,,,,,16.32615,16.826832,15.826975
SUR,15249.84343,0.382272874,71.1514392,17.5749874,19.5,119.9516678,118.2731476,121.583168,77.4317166,88.63712311,66.5959277,,,
SWZ,777.592835,1.3636532,48.93473171,72.31972132,45.8,112.765881,17.959811,117.5191498,66.289143,65.849241,66.24992371,,,
SWE,45149.3373,0.781584,82.25365854,127.8392622,2.4,12.97568,124.2636185,117.7122421,132.919344,141.5962982,124.7521973,62.35348129,75.9599762,49.3982558
CHE,5723.73943,0.87617,83.1975698,136.6773982,3.5,13.23128,13.2725372,13.191738,99.7694918,98.276416,11.2523117,57.2295333,57.7782852,56.76779938
SYR,,0.214439831,7.712439,63.85589141,11.7,,,,,,,43.85293961,44.9824495,42.81143188
TJK,,0.131372851,69.59797561,95.126637,39.7,97.34558868,97.13976288,97.53916168,,,,24.4749227,18.4337944,3.3782918
TZA,2376.146567,2.32981629,64.9439244,62.77433234,36.2,83.71761322,84.6785965,82.74894714,,,,,,
THA,1482.17734,0.2948396,74.4222439,144.4387195,1.9,13.6888885,14.78213,13.3172913,127.7326736,13.553131,125.4791183,52.553719,6.2941132,45.4175949
TLS,561.317431,1.335378766,68.25914634,119.3771644,46.1,136.8142548,136.469513,137.5494537,73.743267,75.9733772,7.31391144,,,
TGO,113.97649,1.786217184,59.6558488,64.57824151,53.6,125.112482,121.42815,128.845349,,,,1.1176247,5.94461119,14.284512
TON,,0.4523936,72.79219512,64.28314836,14.7,18.74967,17.465497,18.6349335,9.9937286,94.2213882,86.35162354,,,
TTO,28671.6762,0.1185891,7.445698,147.3377795,18.7,,,,,,,,,
TUN,,0.14317642,74.83534146,128.4857675,12.6,113.734863,111.3955,114.677817,87.6324814,,,34.58367157,43.146144,26.285194
TUR,2224.839,0.3579624,75.1635122,94.793328,12.3,15.8253632,15.68911,16.4877,12.5412369,11.147928,13.8913422,86.391337,8.1421588,92.31926727
TKM,,0.1963973,65.59853659,135.784374,45,89.3672276,88.63847351,9.76498,85.3414233,83.767337,86.93266296,7.98443985,6.19989137,9.742199898
TCA,,,,,,,,,,,,,,
TUV,,,,38.4711542,23.4,11.355294,12.121282,1.673851,8.76663971,9.21276855,72.256487,,,
UGA,163.95147,2.2459524,58.46641463,52.42923963,39.1,,,,,,,4.76819912,4.168548,5.3592569
UKR,8147.356675,0.37466456,71.18658537,144.82159,8.1,13.914711,15.628891,12.8341599,99.23693848,98.221767,1.22564,82.35382,88.4454865,76.525994
ARE,64236.7674,0.1279437,77.3681773,178.615447,6.1,16.7116699,17.17658,16.33564,,,,,,
GBR,37484.71787,0.17444455,81.348785,123.581846,3.7,18.242115,18.793533,18.3939438,127.8112869,13.42359,125.3421,56.47676849,64.12359619,49.449791
USA,5271.32197,0.26312928,78.74146341,11.241935,5.7,99.5324346,99.2292442,99.8228731,97.56468964,98.47281647,96.728886,86.66396332,1.72493,73.4683995
URY,19147.29776,0.31188488,76.98614634,16.7951457,9.1,18.554718,17.296892,19.7587967,95.7186127,99.996983,9.33161926,56.3443992,,
UZB,5625.54776,0.12919887,68.3392439,73.79116465,35,1.1556625,98.94944,11.314182,96.33351898,95.5688188,97.6755829,8.5744995,6.49731162,1.5845972
VUT,2893.44589,0.29273142,71.9183177,6.414425,23.5,,,,,,,,,
VEN,,0.245534615,74.23619512,98.952348,13.2,1.84512,99.69889832,11.944313,91.61128235,95.3968811,88.3173186,,,
VNM,515.72379,0.11519482,75.62912195,147.118877,17.8,19.354696,18.6183472,11.412369,,,,3.47773933,31.2313387,29.755643
VIR,,,79.7731773,,,,,,,,,,,
PSE,2946.69458,0.21391791,72.942439,72.7515264,18.5,94.91425323,94.567134,95.2473228,82.24448,86.1714764,78.467125,44.68727,53.76153946,34.6223979
YEM,,1.75239285,63.81819512,68.4862779,35.1,,,,,,,,,
ZMB,,1.317162177,6.474878,67.33816426,44.7,,,,,,,,,
ZWE,1786.425625,1.7869671,57.4983177,8.81642131,47.6,,,,,,,,,