Country Code,"GNI per capita, PPP (constant 2011 international $)",Lifetime risk of maternal death (%),"Life expectancy at birth, total (years)",Mobile cellular subscriptions (per 100 people),"Mortality rate, infant (per 1,000 live births)","School enrollment, primary (% gross)","School enrollment, primary, female (% gross)","School enrollment, primary, male (% gross)","School enrollment, secondary (% gross)","School enrollment, secondary, female (% gross)","School enrollment, secondary, male (% gross)","School enrollment, tertiary (% gross)","School enrollment, tertiary, female (% gross)","School enrollment, tertiary, male (% gross)"
ARB,14918.98824,0.580102071,70.51716252,110.3387455,28.68442127,97.02707672,93.60800171,100.2954636,70.73504639,67.9688797,73.37789917,28.17495918,28.76799965,27.61240959
CSS,13598.98051,0.21898452,72.90027549,111.7536122,17.17306747,99.75256348,98.5096817,100.9572601,79.32602692,82.18631744,76.55352783,22.43045044,29.92004013,15.08720016
CEB,22693.94745,0.016037923,76.68547642,129.1291335,5.754446799,99.6465683,99.40351105,99.87724304,103.0322266,102.2327271,103.7911911,64.9348526,76.77378082,53.64268112
EAR,7930.42671,0.465737229,69.03935364,87.55503062,34.65824196,107.5891113,109.0105133,106.2653809,70.37068176,70.44567871,70.30108643,26.78463936,26.98675919,26.59416008
EAS,0,0.111956827,74.92655373,103.5105508,14.80240724,105.4209595,104.9667892,105.8302231,87.93482208,88.32063293,87.58206177,39.14772034,41.42623901,37.03947067
EAP,0,0.120715897,73.9863844,100.7837335,15.6,105.6847763,105.2242508,106.0981369,86.46098328,86.90215302,86.05857086,36.47032166,39.13412094,34.00719833
TEA,0,0.120274441,74.03558763,101.8901653,15.54508647,105.754097,105.2956009,106.1653214,86.23194885,86.6712265,85.83154297,36.5465889,39.37408066,33.93339157
EMU,37252.25481,0.00978761,81.93490679,121.1215312,3.377511309,103.731369,103.4797897,103.9705734,111.4196625,110.7075272,112.0984268,71.00148773,76.29898071,65.89846039
ECS,28117.95357,0.030130997,77.0944935,125.6424706,10.05568247,103.2739105,103.1583481,103.3837738,105.9635162,105.3890076,106.5108871,65.08072662,69.87129974,60.46873856
ECA,17977.78314,0.050554581,72.04877056,127.5431703,15.5,101.7982025,101.687149,101.9036789,98.39228821,97.34754944,99.38806152,62.06658173,64.53009033,59.69636154
TEC,18438.07138,0.046835513,72.51734757,129.3791649,14.73639987,101.732193,101.6409607,101.8188324,99.03053284,97.95697784,100.0536194,62.8766098,66.50147247,59.38941956
EUU,34873.40416,0.011991112,80.92224564,123.1881492,3.839302098,104.1029205,103.9448929,104.2532578,112.7937393,112.6944199,112.8883286,67.71476746,74.87194824,60.82588959
FCS,0,2.319962166,61.12854152,67.96840478,57.6471573,100.3490677,94.20594788,106.33535,45.53680038,40.06148148,50.89451981,11.4034996,9.928230286,12.85352039
HPC,1937.63218,2.574105084,60.77585892,63.15966688,54.80142648,101.7303925,98.08049774,105.3160934,39.86618042,35.62104034,44.04618835,8.121290207,6.23304987,9.999380112
HIC,42376.50634,0.016856842,80.65183291,121.9237403,4.7,102.2940979,102.0787277,102.4995117,106.3484802,106.1771774,106.5109406,73.66329193,81.36269379,66.41072845
IBD,10695.2229,0.229945985,72.1250951,100.5581954,24.33320444,107.3860016,108.5948868,106.2825775,82.45755768,83.29762268,81.68801117,36.68431854,38.95494843,34.57487869
IBT,8865.60363,0.661632108,69.75125281,92.99103419,35.91602396,104.865242,104.3807297,105.3171768,71.16118622,70.53569031,71.74449158,29.40082932,30.49592018,28.3676796
IDB,4745.925959,2.321962577,60.36424683,75.85974296,62.80376529,94.1109314,89.73020172,98.26139069,51.54893875,48.4829483,54.45381165,14.6331501,14.29448032,14.9582901
IDX,2485.860139,1.898959431,63.52948013,66.61060357,50.24705615,103.3951187,100.6600723,106.0716934,45.76176834,42.94255066,48.52024841,9.499380112,7.773159981,11.21111965
IDA,3245.743111,2.037907142,62.48267366,69.69174436,54.51107175,100.4713135,97.25678253,103.5851898,47.77656937,44.85086823,50.60734177,11.34549046,10.09370995,12.57242966
LTE,0,0.059402648,75.15145554,108.9476217,11.32334334,104.9810715,104.5172882,105.3976898,93.09906006,94.21972656,92.07447815,42.67848969,46.80160904,38.86830139
LCN,14311.20069,0.155002077,74.93675599,114.360818,15.55731552,108.3530502,107.0963287,109.5585175,94.09674835,97.20361328,91.11705017,44.66407013,50.42290878,39.03964996
LAC,13914.04325,0.159744918,74.71285765,113.6338158,15.7,108.6385193,107.3808975,109.8448792,94.02172089,97.17224121,90.99977112,43.30205154,48.9670105,37.76575851
TLA,14267.2993,0.157437852,74.82481864,116.2459876,15.68608516,108.5717087,107.3124695,109.7801971,94.08927917,97.21520996,91.08959198,44.51773834,50.15948868,39.00381088
LDC,2308.399128,1.999799415,63.14232373,63.09292578,52.81499898,103.9369202,100.2302399,107.5672302,42.93035126,40.01486969,45.78567886,9.059490204,7.277629852,10.83001995
LMY,8702.024358,0.664510896,69.68018128,91.97508683,35.6,0,0,0,0,0,0,0,0,0
LIC,1483.240018,2.590349573,61.25611236,54.67972575,54.7,102.8349686,99.2115097,106.396431,39.25593185,35.36465073,43.08763885,7.603419781,5.36439991,9.847260475
LMC,5799.3271,0.796793101,67.15880722,87.92029318,41.1,104.1836929,105.5587616,102.9075394,67.8562088,67.33532715,68.33905792,23.07781029,23.02718925,23.12533951
MEA,17081.00494,0.259129131,72.86805896,111.6661782,20.23257682,105.2605972,103.0469513,107.3699265,79.41493225,76.90686035,81.78759766,37.91613007,38.25143051,37.59883118
MNA,11079.96248,0.291943127,72.29172343,101.9640287,21.4,105.0131073,102.4904099,107.4179611,76.33917999,74.39714813,78.17980957,36.42274857,36.10118103,36.73236084
TMN,11179.17876,0.292868244,72.28435302,102.345357,21.5557395,105.1318665,102.5838928,107.5606613,76.20593262,74.12950134,78.17336273,36.30995178,35.83861923,36.76375961
MIC,9532.391551,0.458471733,70.64872862,96.17814516,31.4,104.677063,105.0637589,104.3203506,77.63748932,77.82254028,77.46646881,32.36098862,34.01134872,30.81690979
NAC,51655.92383,0.024823818,79.0645113,107.3079985,5.585846226,99.61546326,99.37332916,99.84767151,98.65805817,99.50894165,97.85077667,84.03231812,97.52332306,71.32875061
INX,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OED,37914.57366,0.026257425,80.18213145,113.4640773,6.088747986,102.4886398,102.2592392,102.7078476,103.9430695,104.3177414,103.5858307,70.00299072,75.53352356,64.72781372
OSS,22105.20565,1.085883506,66.41520626,118.6950485,41.33109239,106.7552032,105.624588,107.8567505,66.89286041,67.55348206,66.25714874,18.34630013,21.29781914,15.67788029
PSS,0,0.263780079,69.91698582,74.96495366,22.73272035,110.223259,109.6986923,110.7127914,0,0,0,0,0,0
PST,40608.85536,0.017232418,80.52569806,117.8799995,4.337039389,102.0199203,101.8117828,102.2183304,106.3963623,106.5824203,106.219841,75.56603241,82.87281799,68.63507843
PRE,3310.568251,3.192689488,58.33568214,68.7507126,60.36112639,98.23310089,93.46630096,102.888031,41.10237885,36.3888588,45.71458054,7.953849792,6.173590183,9.70991993
SST,19486.00667,0.870888402,67.82190004,114.7616701,36.87353591,105.8426819,104.7314987,106.9210663,69.6917572,70.8939209,68.53658295,18.54361916,22.21904945,15.15913963
SAS,5021.985899,0.528087655,68.11628683,75.10159615,43.3,109.0774231,112.5073776,105.9638138,64.79342651,64.41806793,65.13510132,20.83864021,19.94732094,21.65908051
TSA,5021.985899,0.528087655,68.11628683,75.10159615,43.28033001,109.0774231,112.5073776,105.9638138,64.79342651,64.41806793,65.13510132,20.83864021,19.94732094,21.65908051
SSF,3334.336473,2.868546689,58.53712295,70.87121206,57.93241173,98.4267807,94.76943207,102.0111008,42.742939,39.53974152,45.86878967,8.59348011,7.242760181,9.926989555
SSA,3332.478336,2.868546689,58.53575125,70.86234632,57.9,98.42648315,94.7689209,102.0110168,42.74071884,39.53725815,45.8667984,8.593660355,7.242589951,9.927510262
TSS,3334.336473,2.868546689,58.53712295,70.87121206,57.93241173,98.4267807,94.76943207,102.0111008,42.742939,39.53974152,45.86878967,8.59348011,7.242760181,9.926989555
UMC,0,0.078187807,74.66928539,105.4560741,15.3,105.4714813,104.2600784,106.5780182,94.22823334,95.68578339,92.88803101,44.33522034,48.23619843,40.70127869
WLD,14050.33484,0.574321331,71.45898205,96.85408351,32.6,104.1473007,103.8493576,104.4257278,76.44637299,76.01239014,76.85157013,34.98331833,36.90399933,33.17298126
AFG,0,2.153191318,60.37446341,58.84547053,68.1,111.744133,91.75787354,130.6878815,55.65615845,39.67480087,70.74720001,8.662799835,3.673290014,13.2865696
ALB,10593.3002,0.05287837,77.83046341,105.4699657,12.9,112.4866409,111.1672592,113.6986237,96.42608643,92.60621643,100.0258484,62.70684814,73.8269577,52.42961121
DZA,13134.6399,0.430674102,74.80809756,108.4380562,22,118.7494736,115.1333466,122.2560806,0,0,0,34.59381104,41.93188095,27.46730042
ASM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AND,0,0,0,82.64319489,2.1,0,0,0,0,0,0,0,0,0
AGO,0,3.231173547,52.26687805,63.4792082,98.8,0,0,0,0,0,0,0,0,0
ATG,18966.34573,0,75.93763415,132.0539476,6.1,97.10739899,93.30918884,100.9179611,102.318222,102.8447037,101.8036118,0,0,0
ARG,18429.20599,0.130655156,76.15860976,146.4823886,11.5,109.9888916,109.7613831,110.2087708,106.7779007,110.3069077,103.3639984,82.91738892,102.899437,63.5388298
ARM,8320.971866,0.04483644,74.67570732,115.9232102,13.2,0,0,0,0,0,0,44.25460815,48.49568939,40.05559921
ABW,0,0,75.45109756,135.0658893,0,117.3180389,115.4296875,119.1290131,0,0,0,16.4054203,23.04323959,10.14455032
AUS,42315.55695,0.011828061,82.3,131.2305468,3.2,106.0756989,105.7586899,106.3766937,137.5647888,133.6292725,141.2540131,90.3065033,106.3088074,75.4020462
AUT,44213.17209,0.005466816,81.4902439,151.9112515,3,102.2489777,101.6983566,102.7756424,99.29640198,96.92626953,101.5699387,79.99864197,87.60204315,72.79084015
AZE,16514.30066,0.064405172,70.76321951,110.9053634,28.9,106.0598907,105.4929504,106.5559235,0,0,0,23.15973091,24.75322914,21.67637062
BHS,21201.48126,0.156838153,75.23365854,82.29635806,10.2,0,0,0,0,0,0,0,0,0
BHR,37115.28607,0.034418745,76.68326829,173.2739335,5.6,99.68023682,100.4559784,98.93917084,98.8924408,99.32642365,98.48001862,41.30863953,57.60572815,29.03906059
BGD,3172.005625,0.458409571,71.62590244,80.03535051,32.1,0,0,0,0,0,0,13.44079971,11.3874197,15.43412018
BRB,14604.52619,0.047929285,75.49641463,106.7781561,12.3,93.62728119,94.16689301,93.11710358,109.2475662,110.6809769,107.8758926,0,0,0
BLR,17301.94706,0.007170106,72.97073171,122.5011386,3.5,98.96627808,99.05712128,98.88014984,107.0317993,106.0989532,107.9138031,88.85703278,101.9697495,76.45915222
BEL,41576.91845,0.012833732,81.28780488,114.2699575,3.4,104.8543167,104.9221802,104.7894669,164.8117371,175.3804932,154.6709747,73.31880188,83.36136627,63.62202072
BLZ,7372.771537,0.080164392,70.07743902,50.712566,14.6,111.7301865,108.9500275,114.4422302,79.8772583,81.70604706,78.05349731,0,0,0
BEN,1987.971014,2.046315507,59.51058537,81.70596565,65.7,125.561203,119.9226074,131.1039276,54.36360168,43.85776138,64.81314087,0,0,0
BMU,0,0,80.79731707,90.88006599,0,87.47599792,86.06166077,88.84227753,72.62242889,77.43331146,67.95947266,27.45973015,36.08039856,19.07089996
BTN,6862.578676,0.351336098,69.4712439,81.57982737,28.3,102.1316986,102.8738022,101.4104309,84.19769287,87.05632782,81.4165802,0,0,0
BOL,6013.544398,0.681026297,68.344,96.33724828,31.7,97.35877228,95.84375,98.82227325,85.37963104,84.9471283,85.79897308,0,0,0
BIH,10572.42862,0.015045922,76.4332439,91.27895029,5.4,0,0,0,0,0,0,0,0,0
BWA,15566.75372,0.39652822,64.4292439,167.2975939,35.6,107.6304932,105.8012085,109.4278564,0,0,0,25.03587914,27.83021927,22.27499008
BRA,15076.56936,0.084683687,74.40187805,138.9514906,14.4,111.0638733,108.9931335,113.0371475,101.9508972,105.7856674,98.31359863,49.27983856,56.71646881,41.90642166
VGB,0,0,0,165.2685386,0,97.58785248,0,0,97.73732758,0,0,0,0,0
BRN,76314.81083,0.045816912,78.80958537,106.8167909,8.5,107.4440308,107.5561066,107.3380508,99.11621094,99.10092163,99.13040161,31.72533989,40.12485123,23.78088951
BGR,16170.45428,0.016072827,74.46585366,132.351139,9.7,99.0790329,98.74990845,99.38900757,100.8792877,99.04419708,102.6095581,70.78562927,78.98544312,63.02148056
BFA,1485.885657,2.148950186,58.58846341,71.7259882,62.2,86.89006805,85.09131622,88.65016937,30.33526993,28.22839928,32.37174988,0,0,0
BDI,803.474002,4.431196561,56.69202439,30.46201036,55.8,127.6357727,128.4258881,126.8340683,37.88898087,34.82329941,41.06225967,4.966060162,2.407860041,7.680290222
CPV,0,0.117173145,73.147,121.7897017,21.3,113.1533585,109.9069672,116.2951431,92.57946777,98.50047302,86.7670517,22.98217964,26.75196075,19.12855911
KHM,2935.319844,0.496150656,68.21229268,132.7337981,26.3,116.3896408,113.1353073,119.5689926,0,0,0,0,0,0
CMR,2877.331123,2.989368401,55.4927561,75.6851331,58.6,113.5502396,106.8850327,120.1291885,56.43072891,51.86019897,60.9487381,16.00612068,14.01858997,17.98059082
CAN,42249.80486,0.011610238,81.95660976,81.0393165,4.4,0,0,0,0,0,0,0,0,0
CYM,0,0,0,153.7483538,0,0,0,0,0,0,0,0,0,0
CAF,604.3462228,3.671398303,50.65778049,24.53960893,93.5,0,0,0,0,0,0,0,0,0
TCD,1984.478235,5.744557497,51.55580488,39.75097997,86.7,0,0,0,0,0,0,3.445389986,1.133000016,5.739369869
CHI,0,0,80.6064878,0,0,0,0,0,0,0,0,0,0,0
CHL,21480.02133,0.040448066,81.49619512,133.240814,7.2,100.5261383,98.85153198,102.1446533,100.4045486,101.2064285,99.63568115,86.63069916,92.27861023,81.25270844
CHN,0,0.04379777,75.78226829,92.27349082,9.8,103.9189682,104.0123215,103.8384933,94.3320694,95.44489288,93.35311127,39.39038849,42.53358841,36.56567001
COL,12320.6237,0.130029566,73.99314634,113.0811454,14.1,113.7466202,111.742363,115.6691818,98.76190948,102.6040726,95.07144165,53.27893829,57.14535141,49.53564835
COM,1435.055194,1.581311415,63.25685366,50.90120382,56.6,103.1701508,99.45938873,106.7561035,60.35041046,62.3778801,58.38940048,8.928420067,7.989510059,9.8394804
COD,668.1870651,4.283054345,58.65919512,53.49321638,76.5,106.9730911,101.8444824,112.0332108,43.50521088,33.32912827,53.59997177,0,0,0
COG,5777.952988,2.300194781,62.31114634,108.1495742,34.4,0,0,0,0,0,0,0,0,0
CRI,13789.01651,0.049084146,79.40270732,142.1782166,8.6,110.7868729,110.2859802,111.2652512,120.3266525,123.6083298,117.1872635,53.03828049,58.78327179,47.5215416
CIV,2976.740039,3.300266602,51.55958537,106.2476093,68.5,89.60569,83.58779144,95.5528717,40.13216019,33.1843605,46.97079086,8.680210114,6.392859936,10.92873001
HRV,19731.19973,0.013122309,77.47804878,104.4313214,3.8,98.87487793,98.71389771,99.02719879,98.99999237,100.8856201,97.21095276,69.54415131,80.72074127,58.83813858
CUB,0,0.057716553,79.39082927,22.47839584,4.1,98.11347198,95.83267975,100.2567902,99.66513062,101.4098969,98.04547119,40.99975967,0,0
CUW,0,0,77.82439024,118.9902123,0,0,0,0,0,0,0,0,0,0
CYP,28621.49992,0.010779608,80.13156098,96.33531011,2.6,99.15271759,99.58708191,98.74593353,99.41673279,99.45568848,99.37944031,53.10435104,62.59883118,44.10309982
CZE,27114.79454,0.006706188,78.82439024,129.539048,2.9,98.8651886,98.87825012,98.85279846,105.1258469,105.3878784,104.8774872,66.01725769,77.38928986,55.2007103
DNK,46727.17501,0.010709943,80.7,126.9503442,3,101.3319931,100.6595612,101.9755173,129.8680267,132.1924438,127.6588821,81.51647186,95.38780975,68.19857025
DJI,0,0.732466846,62.0155122,32.38686559,55.8,67.95456696,63.26298904,72.52848053,46.35290909,41.45930862,51.12591171,0,0,0
DMA,10040.64898,0,0,102.1357183,19.5,117.9491119,117.99189,117.907753,0,0,0,0,0,0
DOM,12013.50378,0.267658777,73.50002439,78.86382636,26.2,100.6534882,95.72463226,105.4117126,78.35604095,82.38585663,74.42707825,47.51575851,58.83895111,36.34923935
ECU,10756.11177,0.18052773,75.8724878,103.8991648,19,113.3072662,113.4910507,113.1309128,104.4767914,106.5812607,102.4462585,0,0,0
EGY,9848.819265,0.129079367,71.12170732,114.3059858,21,103.9297333,103.7741699,104.0762024,86.10231781,85.8611908,86.33126068,31.67898941,29.91510963,33.36832809
SLV,7388.683688,0.113748608,72.75456098,144.0115781,14.9,112.1894226,109.7239075,114.5538483,81.1161499,81.32118225,80.91417694,28.85296059,30.12071991,27.52172089
GNQ,21759.99257,1.698909037,57.64704878,66.38811096,70.3,0,0,0,0,0,0,0,0,0
ERI,0,2.482419113,63.66302439,6.38599695,35,51.19477081,47.14608002,55.07584,34.75437164,31.25596046,38.13628006,2.565380096,1.698650002,3.417929888
EST,26219.62763,0.015526107,77.03414634,147.8107077,2.5,99.2646637,99.02259064,99.49414063,110.4064789,110.0609283,110.7336121,71.37690735,86.74562073,57.01000977
ETH,1420.368164,1.708577845,64.03502439,31.59388039,42.9,100.1229095,95.8225708,104.3373337,0,0,0,8.126040459,5.26680994,10.93976021
FRO,0,0,81.48536585,117.8366357,0,0,0,0,0,0,0,0,0,0
FJI,0,0.084245909,70.08912195,98.77670015,19.4,0,0,0,0,0,0,0,0,0
FIN,39372.55608,0.004670722,81.1804878,139.6638962,2,101.4284363,101.39991,101.4556503,145.4836884,152.122757,139.1076202,88.67154694,97.19371033,80.50579071
FRA,38031.68533,0.016793024,82.67073171,101.2124157,3.6,105.3583603,104.9710464,105.7292404,110.6440125,111.2345734,110.0791168,64.39047241,71.0006485,57.92618942
PYF,0,0,76.54168293,91.16908178,0,0,0,0,0,0,0,0,0,0
GAB,16978.37067,1.212658864,64.38339024,171.375053,37,0,0,0,0,0,0,0,0,0
GMB,1506.675911,4.228166469,60.22843902,119.6304887,48.6,88.51078796,90.82814789,86.22583771,0,0,0,0,0,0
GEO,8670.129902,0.069491132,74.66863415,124.9355401,11.3,116.8619614,117.5431519,116.2685394,99.43003845,99.60308075,99.27192688,39.17866898,43.69020081,34.78506088
DEU,44390.52641,0.00856142,81.0902439,120.4201855,3.2,103.33461,102.9817276,103.6696777,102.429863,99.51828003,105.1990738,65.47380066,63.25460815,67.61180115
