Country Code,"GNI per capita, PPP (constant 2011 international $)",Lifetime risk of maternal death (%),"Life expectancy at birth, total (years)",Mobile cellular subscriptions (per 100 people),"Mortality rate, infant (per 1,000 live births)","School enrollment, primary (% gross)","School enrollment, primary, female (% gross)","School enrollment, primary, male (% gross)","School enrollment, secondary (% gross)","School enrollment, secondary, female (% gross)","School enrollment, secondary, male (% gross)","School enrollment, tertiary (% gross)","School enrollment, tertiary, female (% gross)","School enrollment, tertiary, male (% gross)"
GHA,3699.891371,1.373087016,61.31163415,114.8194789,44.2,106.4636612,106.4022827,106.522583,57.9407692,56.05635071,59.74739075,15.89387989,12.64134979,19.05426979
GIB,0,0,0,129.5380944,0,0,0,0,0,0,0,0,0,0
GRC,24038.85642,0.004275117,81.43658537,109.131534,3.7,97.62001801,97.10585785,98.10948944,106.4993591,103.3957367,109.4783478,113.871788,113.7100677,114.0255966
GRL,0,0,0,106.3606466,0,0,0,0,0,0,0,0,0,0
GRD,0,0.0676884,73.36631707,110.204792,11.1,103.1267319,102.2528381,103.9568863,100.8493881,100.5079422,101.176712,0,0,0
GUM,0,0,79.12602439,0,0,0,0,0,0,0,0,0,0,0
GTM,6953.939217,0.330562969,71.72241463,106.6337703,25.1,103.5915985,101.5921402,105.5241394,63.53115845,61.50231171,65.50940704,0,0,0
GIN,1125.886167,3.560125958,58.73343902,72.09875075,62.8,91.25817871,83.79663849,98.58599854,38.82326889,30.69157028,46.79014969,10.84932995,6.679959774,14.93550968
GNB,0,2.67563512,55.16004878,63.48369055,62.4,0,0,0,0,0,0,0,0,0
GUY,0,0.592479897,66.40641463,70.53891053,32.6,0,0,0,0,0,0,0,0,0
HTI,1662.27722,1.146712428,62.74743902,64.70745958,53.5,0,0,0,0,0,0,0,0,0
HND,3905.746932,0.352049034,73.13570732,93.51563642,18,109.1496277,108.0323105,110.2272415,68.38008881,73.73294067,63.18817902,21.18413925,24.38990974,18.04080963
HKG,53780.25453,0,83.9804878,233.6151774,0,0,0,0,100.6335983,98.61489105,102.5349579,68.7787323,73.76381683,64.00663757
HUN,23009.10149,0.022588504,75.76341463,118.0538283,5.3,101.5117493,100.9148865,102.0783386,106.9843597,107.1066818,106.8680725,53.19281006,60.03271866,46.63442993
ISL,40703.87108,0.006979202,82.86097561,111.0801927,1.6,0,0,0,0,0,0,0,0,0
IND,5326.993848,0.477453266,68.01380488,74.48376991,39.3,107.9214325,114.0862885,102.405159,74.2754364,74.79177856,73.81169891,25.53544998,25.30591011,25.74317932
IDN,9673.900079,0.336565118,68.8884878,128.7844341,23.6,105.7409592,104.4599304,106.9471893,82.46869659,82.16184998,82.76056671,31.10210037,32.81573105,29.42596054
IRN,16486.09488,0.051811566,75.38931707,87.79273111,13.9,109.1840897,111.5956726,106.86586,88.4066391,87.90242004,88.8682785,65.95755005,63.64316177,68.17946625
IRQ,0,0.245101754,69.39968293,94.9127868,27.2,0,0,0,0,0,0,0,0,0
IRL,41746.95599,0.016537785,81.34878049,105.0302095,3.1,102.1174622,102.5718231,101.688652,127.2033005,128.6721649,125.8053513,77.62693787,80.30928802,75.06623077
IMN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ISR,31439.7522,0.016700845,82.15365854,121.4506526,3.3,104.1763687,104.3748016,103.9881592,101.8636475,102.6643219,101.1054001,66.1810379,76.16960907,56.67763901
ITA,33946.41874,0.005109857,83.0902439,154.29181,3,101.540741,101.0766296,101.9801178,102.624939,101.4576035,103.731987,63.0958519,73.47612,53.2188797
JAM,7877.450966,0.199065558,75.6535122,107.3835311,13.9,0,0,0,83.0246582,86.33043671,79.87458801,0,0,0
JPN,38658.26207,0.007590896,83.58780488,122.1577296,2.1,101.2246475,101.1876068,101.2599182,101.7456131,101.9092331,101.5897675,63.36259079,60.88127899,65.73200989
JOR,8524.755662,0.211368656,74.05214634,147.803889,15.8,97.34287262,97.61116791,97.08525848,82.44554138,84.80770111,80.18608093,0,0,0
KAZ,21383.25638,0.035345784,71.62,172.1913053,13.5,111.3487701,111.3404007,111.35672,105.4827194,106.8408737,104.190033,48.47533035,54.16904068,42.87960815
KEN,2714.752577,2.460345994,61.57636585,73.84324808,36.6,111.3958588,111.5767975,111.2170563,0,0,0,0,0,0
KIR,0,0.348165099,65.95168293,28.8622501,44.6,113.1121216,115.1820374,111.1593781,0,0,0,0,0,0
PRK,0,0.155911443,70.07468293,11.18810123,20.7,0,0,0,0,0,0,0,0,0
KOR,33534.04513,0.014330236,82.15585366,115.7099812,3,98.96880341,98.52826691,99.38007355,98.45323181,97.95892334,98.90847778,94.21021271,80.61351776,106.3461685
XKX,8821.307426,0,71.09756098,0,0,0,0,0,0,0,0,0,0,0
KWT,76969.03203,0.009974979,74.58502439,218.4302852,7.7,102.6835098,103.0250015,102.3585892,93.60362244,98.90866089,88.86593628,0,0,0
KGZ,3029.099825,0.2642816,70.40243902,134.4608681,20.1,107.6717987,107.0264282,108.2941208,90.78166962,91.17877197,90.40028381,45.91783142,52.07999039,39.940979
LAO,0,0.728084552,66.11736585,66.99333256,52.3,116.3394928,113.4926605,119.0789566,57.23596954,54.57286835,59.82027054,17.29194069,16.68906975,17.88129044
LVA,22200.06564,0.0278698,74.12439024,116.7991354,7.2,100.4082108,99.97312927,100.8244629,115.3598022,114.0094299,116.6301422,67.03972626,79.22167969,55.4752388
LBN,13322.56051,0.02882737,79.37309756,88.34778452,7.3,94.11962128,89.99226379,98.33827972,61.66709137,61.82022095,61.5057106,42.77283096,45.74607849,39.54220963
LSO,2947.060342,1.716442542,49.70058537,101.9679515,70.5,107.0942078,105.8454971,108.323082,52.17121124,60.41614914,44.08929062,9.842200279,11.69215965,8.044739723
LBR,701.5866383,3.67940752,60.83441463,73.35344914,54.7,95.64746857,91.59002686,99.54669952,37.87348175,33.1166687,42.47663879,0,0,0
LBY,0,0.02399726,71.71612195,161.1206099,11.9,0,0,0,0,0,0,0,0,0
LIE,0,0,82.07317073,109.2971985,0,102.6609879,102.2556381,103.0590668,115.5578308,103.2742233,127.8498306,37.4887085,24.14105034,50.81227112
LTU,25904.1255,0.015157555,74.51707317,141.8611987,3.6,102.4602203,102.6070709,102.320549,106.8218307,104.6170425,108.9037704,68.53141022,82.00817108,55.82434845
LUX,67580.77717,0.015963573,82.22926829,149.4892513,1.6,97.13008881,97.33228302,96.93969727,102.2624588,103.4754868,101.1131897,0,0,0
MAC,111885.1045,0,80.55309756,322.5915365,0,96.72123718,96.32424164,97.09102631,96.06497192,95.04367828,97.02194214,69.35510254,78.64935303,60.15428162
MKD,12059.78698,0.011802221,75.34239024,105.5019507,5.2,90.40830231,89.64730835,91.13166809,78.57904816,77.08357239,80.00502777,39.59420013,44.2541008,35.15903091
MDG,1334.42488,1.761597007,65.08560976,41.20948014,37,146.744812,146.5419769,146.9455261,38.43492889,38.06079865,38.80921173,4.775559902,4.571529865,4.98071003
MWI,1060.925885,3.524299167,62.72163415,33.46880863,45.1,146.5065308,147.9642029,145.0593414,39.49206924,37.54069901,41.43790817,0,0,0
MYS,23404.19988,0.084935949,74.71829268,148.8298489,6.2,102.7663193,102.9049911,102.6351929,77.74965668,80.6654892,75.01143646,27.60483932,33.16424942,22.52182007
MDV,0,0.172928353,76.77282927,189.3831136,7.8,0,0,0,0,0,0,16.22738075,20.25247002,12.39595985
MLI,1816.680736,3.877062012,57.98626829,149.0691312,75.9,77.19281006,72.9769516,81.23410797,43.51115036,37.36518097,49.39196014,0,0,0
MLT,30836.0681,0.012476208,81.94634146,126.9868835,5.2,101.9049988,102.7591019,101.1011581,94.25666809,96.47112274,92.17796326,44.68619919,50.88261032,38.92498016
MHL,0,0,0,29.37163647,30.2,0,0,0,0,0,0,0,0,0
MRT,3589.957188,2.907656222,63.01658537,94.19928487,66.1,97.97109985,100.6721497,95.34767914,29.9353199,28.58490944,31.24729919,0,0,0
MUS,17836.33415,0.078887853,74.19439024,132.2498241,12.2,102.6977768,103.729393,101.7059174,97.93816376,98.98616028,96.92430115,38.67412186,42.69358063,34.71960831
MEX,16330.7761,0.093759391,76.72185366,84.65182433,11.9,103.3891983,103.1543732,103.6149826,90.54969025,93.46494293,87.72532654,29.9409008,30.03022957,29.85437012
FSM,0,0.333613979,69.10107317,0,29.4,97.63204956,97.18049622,98.05161285,0,0,0,0,0,0
MDA,5241.932448,0.03252321,71.45587805,107.9952216,13.9,93.06421661,92.85932159,93.25784302,87.32076263,87.88926697,86.78095245,41.4896698,47.27735901,35.91996002
MCO,0,0,0,88.46477171,2.9,0,0,0,0,0,0,0,0,0
MNG,10443.19415,0.132944545,69.46390244,105.0609857,19.9,101.6784286,100.6382828,102.6964798,0,0,0,64.27417755,75.91596222,52.89355087
MNE,14997.6445,0.012378385,76.18070732,163.0293689,4.6,0,0,0,0,0,0,0,0,0
MAR,6899.641381,0.327363391,74.01609756,131.713056,24.6,116.1342468,113.395462,118.7394333,0,0,0,25.12491989,24.68095016,25.55619049
MOZ,1065.755728,2.653755887,55.02595122,69.81699867,58.5,104.7789383,100.2787399,109.2567368,32.08763123,30.53087997,33.64710999,5.974720001,4.973629951,6.986320019
MMR,4570.927419,0.402535082,65.85785366,54.03928721,40.7,99.65828705,98.29355621,101.0052109,51.29608917,51.95190048,50.64545822,0,0,0
NAM,9612.43616,1.027676709,64.68019512,113.7562458,33.4,0,0,0,0,0,0,0,0,0
NRU,0,0,0,0,29.7,104.9900208,100.4010696,109.5364227,82.63665771,83.44371033,81.875,0,0,0
NPL,2304.805517,0.704186988,69.60468293,81.86605331,30.5,135.2338257,140.6295319,130.1083832,66.86894989,68.89868164,64.92173767,15.83248043,0,0
NLD,45556.78012,0.011585043,81.70731707,116.4234077,3.3,104.4383926,104.0950394,104.7655106,132.3171082,0,0,0,0,0
NCL,0,0,77.57317073,93.56333518,0,0,0,0,0,0,0,0,0,0
NZL,33039.99511,0.022460077,81.40487805,112.0546897,4.8,98.63333893,98.45932007,98.7990036,117.4900208,120.9874115,114.1710663,80.8829422,94.00688171,68.19133759
NIC,4658.423083,0.388376029,74.81014634,114.5655993,19.4,0,0,0,0,0,0,0,0,0
NER,884.2439952,4.541648529,61.4584878,44.43748576,58.4,70.60041809,65.02478027,75.93636322,18.81945992,15.55871964,22.0778904,0,0,0
NGA,5472.251781,4.58328512,52.75426829,77.84154715,71.5,0,0,0,0,0,0,0,0,0
MNP,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NOR,65638.36808,0.008863122,82.1,112.6874832,2.2,100.1427231,100.1206207,100.163887,112.5950012,110.6188889,114.458252,76.78315735,91.37178802,62.9910202
OMN,38242.63852,0.056500483,77.08509756,157.7532566,10,110.935997,114.0606537,107.9248428,0,0,0,0,0,0
PAK,4831.750825,0.727696049,66.18336585,73.33219105,67.4,93.5630722,85.81017303,100.7343521,41.63825989,36.60602188,46.30624008,10.35523033,10.67045975,10.05655956
PLW,0,0,0,90.60055932,14.7,114.2956772,111.7910385,116.4921494,113.5977325,116.9366684,110.5047684,0,0,0
PAN,18841.67044,0.247799721,77.59514634,158.0542825,15.1,102.2235184,100.8738174,103.5202866,75.55860138,78.30693817,72.90316772,0,0,0
PNG,0,0.838158379,62.60692683,44.92845743,45.7,0,0,0,0,0,0,0,0,0
PRY,8091.526183,0.380226409,72.92170732,105.604533,18.1,0,0,0,0,0,0,0,0,0
PER,11052.93333,0.181445018,74.52553659,103.6106575,13.6,101.4220963,101.4283295,101.4161301,95.62184143,95.50203705,95.73562622,0,0,0
PHL,7979.56236,0.36550194,68.26563415,111.2187234,22.8,0,0,0,0,0,0,35.75333023,40.27378845,31.42387009
POL,23437.29833,0.004641387,77.60243902,148.8867021,4.5,100.5715179,100.6508789,100.4961777,108.1046829,106.0829086,110.028801,68.11361694,82.55194092,54.24689865
PRT,25571.21597,0.012600311,81.12195122,112.113913,3,108.5115585,106.1383591,110.7746582,116.395401,114.9664536,117.7931595,65.60738373,70.37529755,60.85480881
PRI,0,0.024119916,79.37473171,87.11106333,0,89.74832153,90.43052673,89.12319183,81.28881836,83.93383789,78.84304047,84.38378143,98.83125305,70.09346771
QAT,115743.0539,0.030129731,78.59680488,145.7647461,7,99.35037231,100.7763519,98.01995087,83.8015976,100.5273666,72.62526703,13.47710037,39.23258972,6.170710087
ROU,19422.23627,0.042715493,74.96097561,105.91415,10.1,0,0,0,94.77507782,94.28333282,95.24165344,53.21585846,59.06095886,47.71965027
RUS,24086.89326,0.044609744,70.74365854,155.144239,8.5,98.56413269,98.92050934,98.22441864,100.5862274,99.53362274,101.5874329,78.65337372,86.17415619,71.50765228
RWA,1578.744026,1.263232746,63.96565854,64.02469114,32.7,133.5823212,135.1156158,132.0382843,39.11576843,40.88542175,37.33050156,7.567520142,6.871749878,8.29335022
WSM,0,0.211169984,73.51182927,55.53012808,15.4,106.1592102,106.2644501,106.0607986,86.85121918,92.18222809,81.94091797,0,0,0
SMR,0,0,0,118.8481841,2.7,0,0,0,0,0,0,0,0,0
STP,0,0.762872487,66.38460976,64.93769014,35.5,111.7435532,109.4119186,114.0412903,76.89806366,80.44451904,73.40576172,9.753270149,9.047280312,10.44810963
SAU,50786.9603,0.034509829,74.33721951,179.5574636,12.9,108.7161484,108.2517166,109.1582336,108.2878799,93.74675751,122.5884933,61.11201859,59.85292816,62.35065079
SEN,2166.286394,1.700045748,66.37258537,98.84217748,42.3,80.87622833,84.30954742,77.51534271,0,0,0,10.34119987,7.722330093,12.95932961
SRB,12574.32052,0.025712601,75.33658537,122.132822,6,101.1311569,101.3632584,100.9113693,94.34441376,95.40973663,93.34008789,58.05496979,66.01104736,50.50505066
SYC,0,0,73.22926829,162.1932137,11.9,104.1484528,104.703331,103.615303,79.14945221,81.10218811,77.29202271,6.429049969,9.347100258,3.713320017
SLE,1658.278024,6.279078448,50.87878049,76.65603826,90.2,0,0,0,0,0,0,0,0,0
SGP,78289.13365,0.012435055,82.49512195,146.8850857,2.2,0,0,0,0,0,0,0,0,0
SXM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SVK,26760.42917,0.008189198,76.81219512,116.9401341,6.1,100.9806824,100.3733292,101.5605392,91.92215729,92.34705353,91.51719666,52.92351151,64.58090973,41.77386093
SVN,28428.39814,0.014141143,81.07804878,112.0830105,2.2,99.30357361,99.37492371,99.2363205,110.6707535,110.5332565,110.8002472,82.92642975,98.48886871,68.19615173
SLB,0,0.48536918,67.93080488,65.75650459,24.2,113.8727264,112.1029968,115.5381699,0,0,0,0,0,0
SOM,0,4.818437105,55.35480488,50.89929334,87.4,0,0,0,0,0,0,0,0,0
ZAF,12136.91251,0.341525551,57.18212195,149.1935175,34.4,99.72310638,97.26885223,102.1564636,98.81967163,111.5193634,88.00019073,19.37507057,23.30780983,15.70069027
SSD,2113.521736,4.070760746,55.68221951,24.50094636,62,0,0,0,0,0,0,0,0,0
ESP,31088.74625,0.006827638,83.22926829,107.9458995,3.6,104.6902313,105.273201,104.1400909,130.1646576,130.4095764,129.9325256,89.07212067,96.92991638,81.51660919
LKA,10492.72073,0.066051544,74.79480488,103.1578481,8.6,101.2704468,100.1062393,102.423317,0,0,0,19.28763962,21.69252968,16.82328033
KNA,0,0,0,118.6369527,8.7,83.71916962,84.49017334,82.97046661,91.51831818,92.7511673,90.31456757,79.10482025,79.72782898,78.49610138
LCA,0,0.093709117,75.04685366,102.5888082,13,0,0,0,86.4571991,86.200737,86.71337891,16.86029053,22.85646057,10.94009018
MAF,0,0,79.32195122,0,0,0,0,0,0,0,0,0,0,0
VCT,0,0.095584593,72.93685366,105.1622459,17,104.710289,103.0431976,106.3416138,104.6867065,103.1762314,106.161232,0,0,0
SDN,3823.913544,1.442508533,63.45853659,72.19898961,48.8,0,0,0,0,0,0,16.32061005,16.82608032,15.82600975
SUR,15249.84343,0.382272874,71.15143902,170.5749874,19.5,119.9516678,118.2731476,121.583168,77.43170166,88.63712311,66.59509277,0,0,0
SWZ,7707.592835,1.360365032,48.93473171,72.31972132,45.8,112.7658081,107.9509811,117.5191498,66.02809143,65.80409241,66.24992371,0,0,0
SWE,45149.30373,0.007815084,82.25365854,127.8392622,2.4,120.9007568,124.2636185,117.7122421,132.9109344,141.5962982,124.7521973,62.35348129,75.9599762,49.39825058
CHE,57203.73943,0.00807617,83.19756098,136.6773982,3.5,103.2310028,103.2725372,103.1917038,99.76940918,98.2076416,101.2523117,57.22953033,57.70782852,56.76779938
SYR,0,0.214439831,70.07102439,63.85589141,11.7,0,0,0,0,0,0,43.85293961,44.98244095,42.81143188
TJK,0,0.131372851,69.59797561,95.12606037,39.7,97.34558868,97.13976288,97.53916168,0,0,0,24.47492027,18.40337944,30.37829018
TZA,2376.146567,2.329081629,64.94390244,62.77433234,36.2,83.71761322,84.6785965,82.74894714,0,0,0,0,0,0
THA,14082.17734,0.02948396,74.42202439,144.4387195,10.9,103.6888885,104.0782013,103.3172913,127.7326736,130.0553131,125.4791183,52.50537109,60.02941132,45.04175949
TLS,5061.317431,1.335378766,68.25914634,119.3771644,46.1,136.8142548,136.0469513,137.5494537,73.07430267,75.97303772,70.31391144,0,0,0
TGO,1130.097649,1.786217184,59.65580488,64.57824151,53.6,125.1124802,121.4028015,128.8045349,0,0,0,10.11762047,5.944610119,14.28450012
TON,0,0.452309036,72.79219512,64.28314836,14.7,108.0740967,107.4650497,108.6349335,90.09937286,94.22103882,86.35162354,0,0,0
TTO,28671.6762,0.118580901,70.44056098,147.3377795,18.7,0,0,0,0,0,0,0,0,0
TUN,0,0.143176402,74.83534146,128.4857675,12.6,113.0734863,111.39505,114.6778107,87.63240814,0,0,34.58367157,43.10461044,26.28510094
TUR,22204.83009,0.035796024,75.1635122,94.7933028,12.3,105.8253632,105.6008911,106.0408707,102.5412369,101.1407928,103.8913422,86.30901337,80.14215088,92.31926727
TKM,0,0.109063973,65.59853659,135.7804374,45,89.36720276,88.63847351,90.0760498,85.34142303,83.7067337,86.93266296,7.98443985,6.199890137,9.742199898
TCA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TUV,0,0,0,38.40711542,23.4,101.3552094,102.1212082,100.673851,80.76663971,90.21276855,72.25064087,0,0,0
UGA,1630.095147,2.240059524,58.46641463,52.42923963,39.1,0,0,0,0,0,0,4.760819912,4.160850048,5.359250069
UKR,8147.356675,0.037466456,71.18658537,144.082159,8.1,103.914711,105.0628891,102.8341599,99.23693848,98.2201767,100.2025604,82.30503082,88.40454865,76.50205994
ARE,64236.76704,0.012709437,77.36817073,178.0615447,6.1,106.7116699,107.1076508,106.33564,0,0,0,0,0,0
GBR,37484.71787,0.017444455,81.30487805,123.5810846,3.7,108.2402115,108.0793533,108.3939438,127.8112869,130.402359,125.34021,56.47676849,64.12359619,49.0449791
USA,52701.32197,0.026312928,78.74146341,110.2041935,5.7,99.53204346,99.22924042,99.82280731,97.56468964,98.47281647,96.70288086,86.66396332,100.7020493,73.46839905
URY,19147.29776,0.031188488,76.98614634,160.7951457,9.1,108.554718,107.2960892,109.7587967,95.07186127,99.99600983,90.33161926,56.34403992,0,0
UZB,5625.054776,0.102919887,68.33902439,73.79116465,35,100.1556625,98.94944,101.3140182,96.33351898,95.56880188,97.06755829,8.57404995,6.497310162,10.58405972
VUT,2893.44589,0.292731042,71.91831707,60.41440025,23.5,0,0,0,0,0,0,0,0,0
VEN,0,0.245534615,74.23619512,98.95200348,13.2,100.8450012,99.69889832,101.944313,91.61128235,95.03968811,88.31703186,0,0,0
VNM,5105.72379,0.115190482,75.62912195,147.1108877,17.8,109.3546906,108.6183472,110.0412369,0,0,0,30.47773933,31.23133087,29.75564003
VIR,0,0,79.77317073,0,0,0,0,0,0,0,0,0,0,0
PSE,2946.069458,0.21391791,72.90402439,72.07515264,18.5,94.91425323,94.56700134,95.24732208,82.240448,86.17147064,78.46710205,44.00687027,53.76153946,34.62203979
YEM,0,1.752392085,63.81819512,68.48627079,35.1,0,0,0,0,0,0,0,0,0
ZMB,0,1.317162177,60.04704878,67.33816426,44.7,0,0,0,0,0,0,0,0,0
ZWE,1786.425625,1.78696701,57.49831707,80.81642131,47.6,0,0,0,0,0,0,0,0,0