ISO_country_code,Country,Sub_national_region,World_region,MPI_National,MPI_Regional,Headcount_Ratio_Regional,Intensity_of_deprivation_Regional
EGY,Egypt,Suez,Arab States,0.014,0.008,2.3,34.7
EGY,Egypt,Damietta,Arab States,0.014,0.011,3.1,37.3
EGY,Egypt,Dakahlia,Arab States,0.014,0.005,1.5,34.4
EGY,Egypt,Sharkia,Arab States,0.014,0.01,2.4,39.1
EGY,Egypt,Kalyubia,Arab States,0.014,0.005,1.4,35.4
EGY,Egypt,Kafr El-Sheikh,Arab States,0.014,0.006,1.7,34.6
EGY,Egypt,Gharbia,Arab States,0.014,0.006,1.6,36.5
EGY,Egypt,Menoufia,Arab States,0.014,0.008,2.2,37.5
EGY,Egypt,Behera,Arab States,0.014,0.012,2.9,41.8
EGY,Egypt,Ismailia,Arab States,0.014,0.009,2.5,35.5
EGY,Egypt,Giza,Arab States,0.014,0.018,4.7,37.7
EGY,Egypt,Beni Suef,Arab States,0.014,0.017,4.7,35.9
EGY,Egypt,Fayoum,Arab States,0.014,0.022,5.8,38.8
EGY,Egypt,Menya,Arab States,0.014,0.022,5.7,38.6
EGY,Egypt,Assuit,Arab States,0.014,0.038,9.6,39.4
EGY,Egypt,Souhag,Arab States,0.014,0.035,8.6,40.4
EGY,Egypt,Qena,Arab States,0.014,0.015,4.2,35.4
EGY,Egypt,Aswan,Arab States,0.014,0.013,3.4,37.8
EGY,Egypt,Luxor,Arab States,0.014,0.015,4,38.4
EGY,Egypt,Red Sea,Arab States,0.014,0.015,3.7,41
EGY,Egypt,New Valley,Arab States,0.014,0.003,0.8,38.9
EGY,Egypt,Matroh,Arab States,0.014,0.036,8.8,40.7
ETH,Ethiopia,Tigray,Sub-Saharan Africa,0.564,0.537,85.4,63
ETH,Ethiopia,Affar,Sub-Saharan Africa,0.564,0.663,90.9,72.9
ETH,Ethiopia,Amhara,Sub-Saharan Africa,0.564,0.588,90.1,65.2
ETH,Ethiopia,Oromiya,Sub-Saharan Africa,0.564,0.592,91.2,64.8
ETH,Ethiopia,Somali,Sub-Saharan Africa,0.564,0.647,93,69.6
ETH,Ethiopia,Benishangul-Gumuz,Sub-Saharan Africa,0.564,0.584,89.8,65.1
ETH,Ethiopia,"Southern Nations, Nationalities, and People's Region",Sub-Saharan Africa,0.564,0.574,89.7,64
ETH,Ethiopia,Gambela,Sub-Saharan Africa,0.564,0.474,81.2,58.4
ETH,Ethiopia,Harari,Sub-Saharan Africa,0.564,0.333,57.9,57.4
ETH,Ethiopia,Addis Ababa,Sub-Saharan Africa,0.564,0.085,20,42.4
ETH,Ethiopia,Dire Dawa,Sub-Saharan Africa,0.564,0.338,54.9,61.6
GAB,Gabon,Libreville/Port-Gentil,Sub-Saharan Africa,0.07,0.024,6.5,36.5
GAB,Gabon,Estuaire (sans Libreville),Sub-Saharan Africa,0.07,0.063,16.2,39.2
GAB,Gabon,Haut-Ogoouð,Sub-Saharan Africa,0.07,0.092,21.1,43.6
GAB,Gabon,Moyen-Ogoouð,Sub-Saharan Africa,0.07,0.138,30.9,44.7
GAB,Gabon,Ngounið,Sub-Saharan Africa,0.07,0.184,40.8,45.2
GAB,Gabon,Nyanga,Sub-Saharan Africa,0.07,0.16,37.3,43
GAB,Gabon,Ogoouð Maritime (sans Port-Gentil),Sub-Saharan Africa,0.07,0.076,17.9,42.5
GAB,Gabon,Ogoouð-Ivindo,Sub-Saharan Africa,0.07,0.264,53.7,49
GAB,Gabon,Ogoouð-Lolo,Sub-Saharan Africa,0.07,0.152,33.3,45.6
GAB,Gabon,Woleu-Nðtem,Sub-Saharan Africa,0.07,0.096,23.3,41.2
GHA,Ghana,Ashanti,Sub-Saharan Africa,0.156,0.101,22.7,44.4
GHA,Ghana,Brong Ahafo,Sub-Saharan Africa,0.156,0.16,36.8,43.5
GHA,Ghana,Central,Sub-Saharan Africa,0.156,0.171,36,47.4
GHA,Ghana,Eastern,Sub-Saharan Africa,0.156,0.155,34.2,45.5
GHA,Ghana,Greater Accra,Sub-Saharan Africa,0.156,0.058,14.2,41
GHA,Ghana,Northern,Sub-Saharan Africa,0.156,0.382,73.8,51.8
GHA,Ghana,Upper East,Sub-Saharan Africa,0.156,0.289,61.6,47
GHA,Ghana,Upper West,Sub-Saharan Africa,0.156,0.259,54.3,47.8
GHA,Ghana,Volta,Sub-Saharan Africa,0.156,0.138,31.8,43.5
GHA,Ghana,Western,Sub-Saharan Africa,0.156,0.122,28.4,42.9
GIN,Guinea,Bokð,Sub-Saharan Africa,0.459,0.418,72.1,58
GIN,Guinea,Conakry,Sub-Saharan Africa,0.459,0.122,27.8,43.7
GIN,Guinea,Faranah,Sub-Saharan Africa,0.459,0.599,92.2,64.9
GIN,Guinea,Kankan,Sub-Saharan Africa,0.459,0.603,90.6,66.6
GIN,Guinea,Kindia,Sub-Saharan Africa,0.459,0.503,79.6,63.2
GIN,Guinea,Labð,Sub-Saharan Africa,0.459,0.554,89,62.3
GIN,Guinea,Mamou,Sub-Saharan Africa,0.459,0.531,84.7,62.7
GIN,Guinea,N'Zðrðkorð,Sub-Saharan Africa,0.459,0.509,87.2,58.4
GMB,Gambia,Banjul,Sub-Saharan Africa,0.323,0.095,21.1,45
GMB,Gambia,Kanifing,Sub-Saharan Africa,0.323,0.157,32.7,48.2
GMB,Gambia,Brikama,Sub-Saharan Africa,0.323,0.242,50.6,47.7
GMB,Gambia,Mansakonko,Sub-Saharan Africa,0.323,0.352,72.8,48.3
GMB,Gambia,Kerewan,Sub-Saharan Africa,0.323,0.397,71.1,55.9
GMB,Gambia,Kuntaur,Sub-Saharan Africa,0.323,0.555,91.9,60.4
GMB,Gambia,Janjanbureh,Sub-Saharan Africa,0.323,0.46,78.9,58.2
GMB,Gambia,Basse,Sub-Saharan Africa,0.323,0.524,89.2,58.7
GNB,Guinea-Bissau,Bafata,Sub-Saharan Africa,0.371,0.545,86.6,62.9
GNB,Guinea-Bissau,Biombo,Sub-Saharan Africa,0.371,0.382,72.2,52.8
GNB,Guinea-Bissau,Bolama,Sub-Saharan Africa,0.371,0.352,69,51
GNB,Guinea-Bissau,Cacheu,Sub-Saharan Africa,0.371,0.335,68.1,49.2
GNB,Guinea-Bissau,Gabu,Sub-Saharan Africa,0.371,0.544,87.1,62.5
GNB,Guinea-Bissau,Oio,Sub-Saharan Africa,0.371,0.505,84.1,60.1
GNB,Guinea-Bissau,Quinara,Sub-Saharan Africa,0.371,0.414,76.9,53.8
GNB,Guinea-Bissau,Tombali,Sub-Saharan Africa,0.371,0.43,79.5,54.1
GNB,Guinea-Bissau,Sab,Sub-Saharan Africa,0.371,0.163,37.1,44
GTM,Guatemala,Alta Verapaz,Latin America and Caribbean,0.113,0.214,47,45.6
GTM,Guatemala,Baja Verapaz,Latin America and Caribbean,0.113,0.147,31.9,46
GTM,Guatemala,Chimaltenango,Latin America and Caribbean,0.113,0.082,18.4,44.7
GTM,Guatemala,Chiquimula,Latin America and Caribbean,0.113,0.2,40.8,48.9
GTM,Guatemala,El Progreso,Latin America and Caribbean,0.113,0.07,15.6,45.2
GTM,Guatemala,Escuintla,Latin America and Caribbean,0.113,0.067,16.1,41.5
GTM,Guatemala,Guatemala Municipio,Latin America and Caribbean,0.113,0.014,3.3,42.7
GTM,Guatemala,Guatemala Resto,Latin America and Caribbean,0.113,0.036,8.4,43.4
GTM,Guatemala,Huehuetenango,Latin America and Caribbean,0.113,0.187,38.2,48.9
GTM,Guatemala,Izabal,Latin America and Caribbean,0.113,0.106,24.2,43.8
GTM,Guatemala,Jalapa,Latin America and Caribbean,0.113,0.165,33.9,48.6
GTM,Guatemala,Jutiapa,Latin America and Caribbean,0.113,0.113,24.6,45.8
GTM,Guatemala,Peten,Latin America and Caribbean,0.113,0.134,29.8,44.8
GTM,Guatemala,Quetzaltenango,Latin America and Caribbean,0.113,0.094,21.1,44.5
GTM,Guatemala,Quiche,Latin America and Caribbean,0.113,0.193,41.5,46.4
GTM,Guatemala,Retalhuleu,Latin America and Caribbean,0.113,0.1,22.8,43.8
GTM,Guatemala,Sacatepequez,Latin America and Caribbean,0.113,0.048,11.7,41.3
GTM,Guatemala,San Marcos,Latin America and Caribbean,0.113,0.123,27.1,45.3
GTM,Guatemala,Santa Rosa,Latin America and Caribbean,0.113,0.093,21.3,43.7
GTM,Guatemala,Solola,Latin America and Caribbean,0.113,0.09,20.9,43.2
GTM,Guatemala,Suchitepequez,Latin America and Caribbean,0.113,0.112,26.2,42.7
GTM,Guatemala,Totonicapan,Latin America and Caribbean,0.113,0.121,26.3,46.1
GTM,Guatemala,Zacapa,Latin America and Caribbean,0.113,0.112,23.9,46.8
GUY,Guyana,Barima-Waini,Latin America and Caribbean,0.013,0.057,15,38
GUY,Guyana,Cuyuni-Mazaruni and Potaro-Siparuni,Latin America and Caribbean,0.013,0.095,22.1,42.8
GUY,Guyana,Demerara-Mahaica,Latin America and Caribbean,0.013,0.004,1.2,36.7
GUY,Guyana,East Berbice-Corentyne,Latin America and Caribbean,0.013,0.006,1.7,37.6
GUY,Guyana,Essequibo Islands-West Demerara,Latin America and Caribbean,0.013,0.005,1.3,38.2
GUY,Guyana,Mahaica-Berbice,Latin America and Caribbean,0.013,0.006,1.5,38.2
GUY,Guyana,Pomeroon-Supenaam,Latin America and Caribbean,0.013,0.014,3.5,40.4
GUY,Guyana,Upper Demerara-Berbice,Latin America and Caribbean,0.013,0.004,1.1,37
GUY,Guyana,Upper Takutu-Upper Essequibo,Latin America and Caribbean,0.013,0.145,34,42.6
HND,Honduras,Atlðntida,Latin America and Caribbean,0.072,0.045,10.1,45.1
HND,Honduras,Colðn,Latin America and Caribbean,0.072,0.058,13.4,43.5
HND,Honduras,Comayagua,Latin America and Caribbean,0.072,0.077,16.7,46.1
HND,Honduras,Copðn,Latin America and Caribbean,0.072,0.161,33.2,48.4
HND,Honduras,Cortðs,Latin America and Caribbean,0.072,0.026,6,42.5
HND,Honduras,Choluteca,Latin America and Caribbean,0.072,0.108,23.4,46
HND,Honduras,El Paraðso,Latin America and Caribbean,0.072,0.095,20.9,45.2
HND,Honduras,Francisco Morazðn,Latin America and Caribbean,0.072,0.031,6.9,44.3
HND,Honduras,Gracias a Dios,Latin America and Caribbean,0.072,0.124,29.5,42.2
HND,Honduras,Intibucð,Latin America and Caribbean,0.072,0.139,29.9,46.4
HND,Honduras,Islas de la Bahða,Latin America and Caribbean,0.072,0.017,4.5,38.2
HND,Honduras,La Paz,Latin America and Caribbean,0.072,0.107,23.5,45.6
HND,Honduras,Lempira,Latin America and Caribbean,0.072,0.201,41.9,48
HND,Honduras,Ocotepeque,Latin America and Caribbean,0.072,0.109,22.5,48.2
HND,Honduras,Olancho,Latin America and Caribbean,0.072,0.089,19.2,46.5
HND,Honduras,Santa Bðrbara,Latin America and Caribbean,0.072,0.076,16.9,45.1
HND,Honduras,Valle,Latin America and Caribbean,0.072,0.068,15.7,43.1
HND,Honduras,Yoro,Latin America and Caribbean,0.072,0.073,16.4,44.6
HTI,Haiti,Aire Mðtropolitaine/Reste-Ouest,Latin America and Caribbean,0.248,0.162,33.6,48.1
HTI,Haiti,Sud-Est,Latin America and Caribbean,0.248,0.307,62.6,49.1
HTI,Haiti,Nord,Latin America and Caribbean,0.248,0.244,48.4,50.5
HTI,Haiti,Nord-Est,Latin America and Caribbean,0.248,0.323,62.8,51.4
HTI,Haiti,Artibonite,Latin America and Caribbean,0.248,0.316,60.6,52.1
HTI,Haiti,Centre,Latin America and Caribbean,0.248,0.391,73.6,53.1
HTI,Haiti,Sud,Latin America and Caribbean,0.248,0.249,50.4,49.4
HTI,Haiti,Grande-Anse,Latin America and Caribbean,0.248,0.378,71.8,52.6
HTI,Haiti,Nord-Ouest,Latin America and Caribbean,0.248,0.311,62.8,49.6
HTI,Haiti,Nippes,Latin America and Caribbean,0.248,0.257,53.7,47.9
IDN,Indonesia,Aceh,East Asia and the Pacific,0.066,0.077,18.3,42
IDN,Indonesia,North Sumatera,East Asia and the Pacific,0.066,0.071,16,44.3
IDN,Indonesia,West Sumatera,East Asia and the Pacific,0.066,0.056,13.5,41.2
IDN,Indonesia,Riau,East Asia and the Pacific,0.066,0.053,13.2,40.2
IDN,Indonesia,Jambi,East Asia and the Pacific,0.066,0.072,17,42.4
IDN,Indonesia,South Sumatera,East Asia and the Pacific,0.066,0.054,12.7,42
IDN,Indonesia,Bengkulu,East Asia and the Pacific,0.066,0.059,13.4,44.1
IDN,Indonesia,Lampung,East Asia and the Pacific,0.066,0.065,15.2,42.9
IDN,Indonesia,Bangka Belitung,East Asia and the Pacific,0.066,0.053,13.4,39.2
IDN,Indonesia,Riau Islands,East Asia and the Pacific,0.066,0.041,10.1,40.2
IDN,Indonesia,DKI Jakarta,East Asia and the Pacific,0.066,0.029,7.8,36.8
IDN,Indonesia,West Java,East Asia and the Pacific,0.066,0.057,14.4,39.5
IDN,Indonesia,Central Java,East Asia and the Pacific,0.066,0.053,12.9,41.3
IDN,Indonesia,DI Yogyakarta,East Asia and the Pacific,0.066,0.025,6.3,38.7
IDN,Indonesia,East Java,East Asia and the Pacific,0.066,0.055,13,42.5
IDN,Indonesia,Banten,East Asia and the Pacific,0.066,0.075,17.5,42.7
IDN,Indonesia,Bali,East Asia and the Pacific,0.066,0.042,10.3,40.9
IDN,Indonesia,West Nusa Tenggara,East Asia and the Pacific,0.066,0.121,26.6,45.3
IDN,Indonesia,East Nusa Tenggara,East Asia and the Pacific,0.066,0.164,34,48.3
IDN,Indonesia,West Kalimantan,East Asia and the Pacific,0.066,0.086,18.6,46.2
IDN,Indonesia,Central Kalimantan,East Asia and the Pacific,0.066,0.084,19.1,44.3
IDN,Indonesia,South Kalimantan,East Asia and the Pacific,0.066,0.085,18.5,45.9
IDN,Indonesia,East Kalimantan,East Asia and the Pacific,0.066,0.058,14.1,41.3
IDN,Indonesia,North Sulawesi,East Asia and the Pacific,0.066,0.059,13.1,45.2
IDN,Indonesia,Central Sulawesi,East Asia and the Pacific,0.066,0.132,27.8,47.5
IDN,Indonesia,South Sulawesi,East Asia and the Pacific,0.066,0.063,15.3,41.5
IDN,Indonesia,Southeast Sulawesi,East Asia and the Pacific,0.066,0.109,23,47.3
IDN,Indonesia,Gorontalo,East Asia and the Pacific,0.066,0.128,26.6,47.9
IDN,Indonesia,West Sulawesi,East Asia and the Pacific,0.066,0.161,31.8,50.6
IDN,Indonesia,Maluku,East Asia and the Pacific,0.066,0.105,23,45.8
IDN,Indonesia,North Maluku,East Asia and the Pacific,0.066,0.129,28.2,45.7
IDN,Indonesia,West Papua,East Asia and the Pacific,0.066,0.122,25.2,48.5
IDN,Indonesia,Papua,East Asia and the Pacific,0.066,0.234,44.6,52.6
IRQ,Iraq,Dohuk,Arab States,0.045,0.031,8.7,35.3
IRQ,Iraq,Ninewa,Arab States,0.045,0.054,13.8,39.2
IRQ,Iraq,Suleimaniya,Arab States,0.045,0.01,2.7,34.9
IRQ,Iraq,Kirkuk,Arab States,0.045,0.035,9.8,35.5
IRQ,Iraq,Erbil,Arab States,0.045,0.031,8.2,37.7
IRQ,Iraq,Diyala,Arab States,0.045,0.038,10,37.9
IRQ,Iraq,Al-Anbar,Arab States,0.045,0.052,14,37.3
IRQ,Iraq,Baghdad,Arab States,0.045,0.027,7.5,36
IRQ,Iraq,Babil,Arab States,0.045,0.042,10.8,38.4
IRQ,Iraq,Karbala,Arab States,0.045,0.053,12.4,43
IRQ,Iraq,Wasit,Arab States,0.045,0.058,14.2,40.8
IRQ,Iraq,Salahaddin,Arab States,0.045,0.054,13.8,39.1
IRQ,Iraq,Al-Najaf,Arab States,0.045,0.055,14.1,39
IRQ,Iraq,Al-Qadisiya,Arab States,0.045,0.082,19.6,42.1
IRQ,Iraq,Al-Muthanna,Arab States,0.045,0.079,19.9,39.5
IRQ,Iraq,Thi-Qar,Arab States,0.045,0.06,15.3,39.5
IRQ,Iraq,Missan,Arab States,0.045,0.098,24.1,40.6
IRQ,Iraq,Basrah,Arab States,0.045,0.045,12.5,35.9
JAM,Jamaica,Kingston,Latin America and Caribbean,0.007,0.009,2.2,39.1
JAM,Jamaica,St.  Andrew,Latin America and Caribbean,0.007,0.007,1.9,39.8
JAM,Jamaica,St. Thomas,Latin America and Caribbean,0.007,0.006,1.5,41.4
JAM,Jamaica,Portland,Latin America and Caribbean,0.007,0.004,1.2,36.1
JAM,Jamaica,St. Mary,Latin America and Caribbean,0.007,0.009,2.7,34.9
JAM,Jamaica,St. Ann,Latin America and Caribbean,0.007,0.004,1.1,38.3
JAM,Jamaica,Trelawny,Latin America and Caribbean,0.007,0.016,3.8,41.4
JAM,Jamaica,St. James,Latin America and Caribbean,0.007,0.003,0.7,38.5
JAM,Jamaica,Hanover,Latin America and Caribbean,0.007,0.007,1.9,35.4
JAM,Jamaica,Westmoreland,Latin America and Caribbean,0.007,0.004,1,40.2
JAM,Jamaica,St. Elizabeth,Latin America and Caribbean,0.007,0.013,3.2,41.5
JAM,Jamaica,Manchester,Latin America and Caribbean,0.007,0.006,1.5,36.6
JAM,Jamaica,Clarendon,Latin America and Caribbean,0.007,0.014,3.7,37.9
JAM,Jamaica,St. Catherine,Latin America and Caribbean,0.007,0.004,0.8,41.8
JOR,Jordan,Central,Arab States,0.006,0.005,1.6,34.9
JOR,Jordan,North,Arab States,0.006,0.006,1.8,35.5
JOR,Jordan,South,Arab States,0.006,0.008,2.2,34.2
KEN,Kenya,Central,Sub-Saharan Africa,0.187,0.075,18.2,40.9
KEN,Kenya,Coast,Sub-Saharan Africa,0.187,0.242,49.5,48.8
KEN,Kenya,Eastern,Sub-Saharan Africa,0.187,0.19,41.9,45.3
KEN,Kenya,Nairobi,Sub-Saharan Africa,0.187,0.02,4.8,41.9
KEN,Kenya,North Eastern,Sub-Saharan Africa,0.187,0.509,83.3,61.1
KEN,Kenya,Nyanza,Sub-Saharan Africa,0.187,0.211,47.7,44.2
KEN,Kenya,Rift Valley,Sub-Saharan Africa,0.187,0.205,42.4,48.3
KEN,Kenya,Western,Sub-Saharan Africa,0.187,0.223,50,44.5
KHM,Cambodia,Banteay Mean Chey,East Asia and the Pacific,0.146,0.097,22.6,42.7
KHM,Cambodia,Battambang & Pailin,East Asia and the Pacific,0.146,0.104,22.8,45.4
KHM,Cambodia,Kampong Cham,East Asia and the Pacific,0.146,0.16,37.4,42.9
KHM,Cambodia,Kampong Chhnang,East Asia and the Pacific,0.146,0.193,44.6,43.3
KHM,Cambodia,Kampong Speu,East Asia and the Pacific,0.146,0.182,42.5,42.7
KHM,Cambodia,Kampong Thom,East Asia and the Pacific,0.146,0.183,41,44.5
KHM,Cambodia,Kampot & Kep,East Asia and the Pacific,0.146,0.155,35.1,44.2
KHM,Cambodia,Kandal,East Asia and the Pacific,0.146,0.121,29.3,41.3
KHM,Cambodia,Kratie,East Asia and the Pacific,0.146,0.274,55.6,49.3
KHM,Cambodia,Mondol Kiri & Rattanak Kiri,East Asia and the Pacific,0.146,0.28,54.4,51.5
KHM,Cambodia,Otdar Mean Chey,East Asia and the Pacific,0.146,0.196,45.7,43
KHM,Cambodia,Phnom Penh,East Asia and the Pacific,0.146,0.026,7,38
KHM,Cambodia,Preah Sihanouk & Kaoh Kong,East Asia and the Pacific,0.146,0.091,19.8,45.8
KHM,Cambodia,Preah Vihear & Steung Treng,East Asia and the Pacific,0.146,0.304,62.2,48.8
KHM,Cambodia,Prey Veng,East Asia and the Pacific,0.146,0.12,28.1,42.7
KHM,Cambodia,Pursat,East Asia and the Pacific,0.146,0.221,47.2,46.7
KHM,Cambodia,Siem Reap,East Asia and the Pacific,0.146,0.204,43.3,47.1
KHM,Cambodia,Svay Rieng,East Asia and the Pacific,0.146,0.1,24.8,40.2
KHM,Cambodia,Takeo,East Asia and the Pacific,0.146,0.106,25.8,41.2
LAO,Lao People's Democratic Republic,Vientiane Capital,East Asia and the Pacific,0.174,0.012,2.8,41.1
LAO,Lao People's Democratic Republic,Phongsaly,East Asia and the Pacific,0.174,0.311,56.1,55.5
LAO,Lao People's Democratic Republic,Luangnamtha,East Asia and the Pacific,0.174,0.165,35.5,46.5
LAO,Lao People's Democratic Republic,Oudomxay,East Asia and the Pacific,0.174,0.248,50.2,49.5
LAO,Lao People's Democratic Republic,Bokeo,East Asia and the Pacific,0.174,0.212,39.8,53.4
LAO,Lao People's Democratic Republic,Luangprabang,East Asia and the Pacific,0.174,0.18,36.4,49.6
LAO,Lao People's Democratic Republic,Huaphanh,East Asia and the Pacific,0.174,0.184,37.9,48.5
LAO,Lao People's Democratic Republic,Xayabury,East Asia and the Pacific,0.174,0.079,17.9,43.9
LAO,Lao People's Democratic Republic,Xiengkhuang,East Asia and the Pacific,0.174,0.164,33.2,49.4
