ISO_country_code,Country,Sub_national_region,World_region,MPI_National,MPI_Regional,Headcount_Ratio_Regional,Intensity_of_deprivation_Regional
LAO,Lao People's Democratic Republic,Vientiane,East Asia and the Pacific,0.174,0.063,14.2,44.7
LAO,Lao People's Democratic Republic,Borikhamxay,East Asia and the Pacific,0.174,0.063,14.1,44.5
LAO,Lao People's Democratic Republic,Khammuane,East Asia and the Pacific,0.174,0.2,40.1,49.9
LAO,Lao People's Democratic Republic,Savannakhet,East Asia and the Pacific,0.174,0.262,49.7,52.8
LAO,Lao People's Democratic Republic,Saravane,East Asia and the Pacific,0.174,0.359,62.8,57.2
LAO,Lao People's Democratic Republic,Sekong,East Asia and the Pacific,0.174,0.254,50,50.9
LAO,Lao People's Democratic Republic,Champasack,East Asia and the Pacific,0.174,0.149,31.4,47.6
LAO,Lao People's Democratic Republic,Attapeu,East Asia and the Pacific,0.174,0.215,43.3,49.8
LBR,Liberia,Bomi,Sub-Saharan Africa,0.374,0.407,79.1,51.4
LBR,Liberia,Bong,Sub-Saharan Africa,0.374,0.508,83.9,60.6
LBR,Liberia,Gbarpolu,Sub-Saharan Africa,0.374,0.505,86.3,58.5
LBR,Liberia,Grand Bassa,Sub-Saharan Africa,0.374,0.527,86.7,60.7
LBR,Liberia,Grand Cape Mount,Sub-Saharan Africa,0.374,0.482,85.6,56.3
LBR,Liberia,Grand Gedeh,Sub-Saharan Africa,0.374,0.349,74.9,46.6
LBR,Liberia,Grand Kru,Sub-Saharan Africa,0.374,0.48,90.6,52.9
LBR,Liberia,Lofa,Sub-Saharan Africa,0.374,0.457,83.1,55
LBR,Liberia,Margibi,Sub-Saharan Africa,0.374,0.364,72.7,50.1
LBR,Liberia,Maryland,Sub-Saharan Africa,0.374,0.388,77.3,50.2
LBR,Liberia,Montserrado,Sub-Saharan Africa,0.374,0.25,54.2,46.2
LBR,Liberia,Nimba,Sub-Saharan Africa,0.374,0.377,72,52.4
LBR,Liberia,River Cess,Sub-Saharan Africa,0.374,0.536,94.5,56.7
LBR,Liberia,River Gee,Sub-Saharan Africa,0.374,0.433,81.4,53.1
LBR,Liberia,Sinoe,Sub-Saharan Africa,0.374,0.445,84.4,52.7
LSO,Lesotho,Berea,Sub-Saharan Africa,0.14,0.106,26,40.6
LSO,Lesotho,Botha-Bothe,Sub-Saharan Africa,0.14,0.149,33.2,44.9
LSO,Lesotho,Leribe,Sub-Saharan Africa,0.14,0.106,25.6,41.4
LSO,Lesotho,Mafeteng,Sub-Saharan Africa,0.14,0.131,31.3,41.9
LSO,Lesotho,Maseru,Sub-Saharan Africa,0.14,0.082,19.7,41.5
LSO,Lesotho,Mohale'S Hoek,Sub-Saharan Africa,0.14,0.178,38.3,46.5
LSO,Lesotho,Mokhotlong,Sub-Saharan Africa,0.14,0.291,61.5,47.3
LSO,Lesotho,Qacha'S-Nek,Sub-Saharan Africa,0.14,0.173,40.8,42.5
LSO,Lesotho,Quthing,Sub-Saharan Africa,0.14,0.151,34.4,43.8
LSO,Lesotho,Thaba Tseka,Sub-Saharan Africa,0.14,0.267,56.8,47
MAR,Morocco,Sahara,Arab States,0.067,0.017,4.2,39.6
MAR,Morocco,Souss-Massa-Draa,Arab States,0.067,0.102,22.4,45.7
MAR,Morocco,El Gharb-Chrarda Bni Hssen,Arab States,0.067,0.084,19.5,43.2
MAR,Morocco,Chaouia Ourdigha,Arab States,0.067,0.066,15.8,41.6
MAR,Morocco,Marrakech-Tensift-El Haouz,Arab States,0.067,0.131,28.3,46.2
MAR,Morocco,Rðgion Oriental,Arab States,0.067,0.049,12,40.6
MAR,Morocco,Grand Casablanca,Arab States,0.067,0.003,0.7,39.6
MAR,Morocco,Rabat-Salð-Zemmour-Zair,Arab States,0.067,0.016,4.2,38.9
MAR,Morocco,Doukkala-Abda,Arab States,0.067,0.06,14.2,42.3
MAR,Morocco,Tadla-Azilal,Arab States,0.067,0.07,16.7,42.2
MAR,Morocco,Meknes-Tafilalet,Arab States,0.067,0.037,9.2,40.6
MAR,Morocco,Fes-Boulemane,Arab States,0.067,0.042,10.1,41.7
MAR,Morocco,Taza-Al Hoceima-Taounate,Arab States,0.067,0.123,28,44
MAR,Morocco,Tanger-Tetouan,Arab States,0.067,0.083,19,43.7
MDG,Madagascar,Analamanga,Sub-Saharan Africa,0.357,0.178,36.5,48.6
MDG,Madagascar,Vakinankaratra,Sub-Saharan Africa,0.357,0.357,70.2,50.9
MDG,Madagascar,Itasy,Sub-Saharan Africa,0.357,0.397,73.8,53.8
MDG,Madagascar,Bongolava,Sub-Saharan Africa,0.357,0.319,68.3,46.7
MDG,Madagascar,Haute Matsiatra,Sub-Saharan Africa,0.357,0.4,73.5,54.5
MDG,Madagascar,Anamoroni'i Mania,Sub-Saharan Africa,0.357,0.409,71.2,57.4
MDG,Madagascar,Vatovavy Fitovinany,Sub-Saharan Africa,0.357,0.514,89.7,57.3
MDG,Madagascar,Ihorombe,Sub-Saharan Africa,0.357,0.448,82.9,54
MDG,Madagascar,Atsimo Atsinanana,Sub-Saharan Africa,0.357,0.531,89.8,59.1
MDG,Madagascar,Atsinanana,Sub-Saharan Africa,0.357,0.269,53.8,49.9
MDG,Madagascar,Analanjirofo,Sub-Saharan Africa,0.357,0.383,73.3,52.3
MDG,Madagascar,Alaotra Mangoro,Sub-Saharan Africa,0.357,0.309,63.9,48.4
MDG,Madagascar,Boeny,Sub-Saharan Africa,0.357,0.31,58,53.5
MDG,Madagascar,Sofia,Sub-Saharan Africa,0.357,0.32,61.9,51.7
MDG,Madagascar,Betsiboka,Sub-Saharan Africa,0.357,0.433,76,57
MDG,Madagascar,Melaky,Sub-Saharan Africa,0.357,0.509,86.9,58.6
MDG,Madagascar,Atsimo Andrefana,Sub-Saharan Africa,0.357,0.427,74.9,57
MDG,Madagascar,Androy,Sub-Saharan Africa,0.357,0.547,93,58.8
MDG,Madagascar,Anosy,Sub-Saharan Africa,0.357,0.486,83.2,58.5
MDG,Madagascar,Menabe,Sub-Saharan Africa,0.357,0.417,77.5,53.8
MDG,Madagascar,Diana,Sub-Saharan Africa,0.357,0.294,60,49.1
MDG,Madagascar,Sava,Sub-Saharan Africa,0.357,0.327,65.9,49.7
MLI,Mali,Kayes,Sub-Saharan Africa,0.457,0.485,82.8,58.6
MLI,Mali,Koulikoro,Sub-Saharan Africa,0.457,0.44,75.5,58.2
MLI,Mali,Sikasso,Sub-Saharan Africa,0.457,0.484,83.8,57.8
MLI,Mali,Sðgou,Sub-Saharan Africa,0.457,0.498,83.2,59.8
MLI,Mali,Mopti,Sub-Saharan Africa,0.457,0.594,90.5,65.6
MLI,Mali,Bamako,Sub-Saharan Africa,0.457,0.168,37.3,44.9
MMR,Myanmar,Ayeyarwaddy,East Asia and the Pacific,0.134,0.171,39,43.8
MMR,Myanmar,Bago,East Asia and the Pacific,0.134,0.129,30.6,42.3
MMR,Myanmar,Chin,East Asia and the Pacific,0.134,0.152,33.8,44.9
MMR,Myanmar,Kachin,East Asia and the Pacific,0.134,0.083,19,43.9
MMR,Myanmar,Kayah,East Asia and the Pacific,0.134,0.099,23,43.2
MMR,Myanmar,Kayin,East Asia and the Pacific,0.134,0.183,36.9,49.6
MMR,Myanmar,Magway,East Asia and the Pacific,0.134,0.114,27.4,41.7
MMR,Myanmar,Mandalay,East Asia and the Pacific,0.134,0.099,24.1,41
MMR,Myanmar,Mon,East Asia and the Pacific,0.134,0.109,24.8,43.7
MMR,Myanmar,Naypyitaw,East Asia and the Pacific,0.134,0.11,26.1,42.1
MMR,Myanmar,Rakhine,East Asia and the Pacific,0.134,0.258,51.3,50.2
MMR,Myanmar,Sagaing,East Asia and the Pacific,0.134,0.134,31.6,42.6
MMR,Myanmar,Shan,East Asia and the Pacific,0.134,0.194,39.5,49.3
MMR,Myanmar,Taninthayi,East Asia and the Pacific,0.134,0.129,28.9,44.7
MMR,Myanmar,Yangon,East Asia and the Pacific,0.134,0.051,12.5,40.8
MNG,Mongolia,Central,East Asia and the Pacific,0.041,0.041,9.9,41
MNG,Mongolia,Eastern,East Asia and the Pacific,0.041,0.044,11.1,39.9
MNG,Mongolia,Khangai,East Asia and the Pacific,0.041,0.075,18.3,41
MNG,Mongolia,Ulaanbaatar,East Asia and the Pacific,0.041,0.006,1.7,35.3
MNG,Mongolia,Western,East Asia and the Pacific,0.041,0.09,21.2,42.5
MOZ,Mozambique,Niassa,Sub-Saharan Africa,0.389,0.443,79,56.1
MOZ,Mozambique,Cabo Delgado,Sub-Saharan Africa,0.389,0.525,87,60.4
MOZ,Mozambique,Nampula,Sub-Saharan Africa,0.389,0.4,74,54
MOZ,Mozambique,Zambðzia,Sub-Saharan Africa,0.389,0.528,88.1,60
MOZ,Mozambique,Tete,Sub-Saharan Africa,0.389,0.466,80.5,57.9
MOZ,Mozambique,Manica,Sub-Saharan Africa,0.389,0.301,60.7,49.6
MOZ,Mozambique,Sofala,Sub-Saharan Africa,0.389,0.381,69.8,54.6
MOZ,Mozambique,Inhambane,Sub-Saharan Africa,0.389,0.295,60.1,49.1
MOZ,Mozambique,Gaza,Sub-Saharan Africa,0.389,0.306,60.1,51
MOZ,Mozambique,Maputo Provðncia,Sub-Saharan Africa,0.389,0.133,28.4,46.9
MOZ,Mozambique,Maputo Cidade,Sub-Saharan Africa,0.389,0.043,10.5,41.3
MRT,Mauritania,Hodh Charghy,Sub-Saharan Africa,0.285,0.412,75.3,54.7
MRT,Mauritania,Hodh Gharby,Sub-Saharan Africa,0.285,0.438,77.1,56.9
MRT,Mauritania,Assaba,Sub-Saharan Africa,0.285,0.419,71.6,58.4
MRT,Mauritania,Gorgol,Sub-Saharan Africa,0.285,0.46,79,58.1
MRT,Mauritania,Brakna,Sub-Saharan Africa,0.285,0.307,58.2,52.7
MRT,Mauritania,Trarza,Sub-Saharan Africa,0.285,0.181,38.6,46.9
MRT,Mauritania,Adrar,Sub-Saharan Africa,0.285,0.184,36.6,50.3
MRT,Mauritania,Dakhlett Nouadibou,Sub-Saharan Africa,0.285,0.039,9.3,42.1
MRT,Mauritania,Tagant,Sub-Saharan Africa,0.285,0.322,61.9,52
MRT,Mauritania,Guidimagha,Sub-Saharan Africa,0.285,0.499,81.7,61.1
MRT,Mauritania,Tirs-Ezemour,Sub-Saharan Africa,0.285,0.085,18.9,45.2
MRT,Mauritania,Nouakchott,Sub-Saharan Africa,0.285,0.102,22.3,45.7
MWI,Malawi,Balaka,Sub-Saharan Africa,0.251,0.283,61.6,45.9
MWI,Malawi,Blantyre City,Sub-Saharan Africa,0.251,0.118,27.3,43.1
MWI,Malawi,Blantyre Rural,Sub-Saharan Africa,0.251,0.245,54.6,44.9
MWI,Malawi,Chikwawa,Sub-Saharan Africa,0.251,0.292,61.8,47.3
MWI,Malawi,Chitipa,Sub-Saharan Africa,0.251,0.161,38.8,41.5
MWI,Malawi,Chradzulu,Sub-Saharan Africa,0.251,0.241,54.2,44.5
MWI,Malawi,Dedza,Sub-Saharan Africa,0.251,0.314,65.3,48.1
MWI,Malawi,Dowa,Sub-Saharan Africa,0.251,0.267,56.4,47.3
MWI,Malawi,Karonga,Sub-Saharan Africa,0.251,0.204,48,42.4
MWI,Malawi,Kasungu,Sub-Saharan Africa,0.251,0.244,53.8,45.3
MWI,Malawi,Likoma,Sub-Saharan Africa,0.251,0.114,27.6,41.3
MWI,Malawi,Lilongwe City,Sub-Saharan Africa,0.251,0.092,22,41.6
MWI,Malawi,Lilongwe Rural,Sub-Saharan Africa,0.251,0.286,60.7,47
MWI,Malawi,Machinga,Sub-Saharan Africa,0.251,0.322,66.6,48.4
MWI,Malawi,Mangochi,Sub-Saharan Africa,0.251,0.302,60.6,49.9
MWI,Malawi,Mchinji,Sub-Saharan Africa,0.251,0.314,66.6,47.1
MWI,Malawi,Mulange,Sub-Saharan Africa,0.251,0.286,60.8,47
MWI,Malawi,Mwanza,Sub-Saharan Africa,0.251,0.254,51.4,49.4
MWI,Malawi,Mzimba,Sub-Saharan Africa,0.251,0.205,45.6,44.9
MWI,Malawi,Mzuzu City,Sub-Saharan Africa,0.251,0.034,9.2,36.8
MWI,Malawi,Ndanje,Sub-Saharan Africa,0.251,0.285,59.1,48.2
MWI,Malawi,Neno,Sub-Saharan Africa,0.251,0.316,65.7,48.1
MWI,Malawi,Nkhatabay,Sub-Saharan Africa,0.251,0.215,48.2,44.7
MWI,Malawi,Nkhota Kota,Sub-Saharan Africa,0.251,0.245,51.9,47.2
MWI,Malawi,Ntcheu,Sub-Saharan Africa,0.251,0.211,49.2,43
MWI,Malawi,Ntchisi,Sub-Saharan Africa,0.251,0.259,55.6,46.6
MWI,Malawi,Phalombe,Sub-Saharan Africa,0.251,0.293,60.8,48.2
MWI,Malawi,Rumphi,Sub-Saharan Africa,0.251,0.205,49.2,41.7
MWI,Malawi,Salima,Sub-Saharan Africa,0.251,0.334,66.8,50
MWI,Malawi,Thyolo,Sub-Saharan Africa,0.251,0.259,55.4,46.8
MWI,Malawi,Zomba City,Sub-Saharan Africa,0.251,0.053,12.2,42.9
MWI,Malawi,Zomba Rural,Sub-Saharan Africa,0.251,0.27,57.5,47
NAM,Namibia,Caprivi,Sub-Saharan Africa,0.193,0.174,40,43.5
NAM,Namibia,Erongo,Sub-Saharan Africa,0.193,0.044,11.2,39.1
NAM,Namibia,Hardap,Sub-Saharan Africa,0.193,0.103,24.2,42.7
NAM,Namibia,Karas,Sub-Saharan Africa,0.193,0.098,22.5,43.6
NAM,Namibia,Kavango,Sub-Saharan Africa,0.193,0.373,74.3,50.2
NAM,Namibia,Khomas,Sub-Saharan Africa,0.193,0.06,15.7,38.4
NAM,Namibia,Kunene,Sub-Saharan Africa,0.193,0.238,48.7,48.9
NAM,Namibia,Ohangwena,Sub-Saharan Africa,0.193,0.348,70.9,49.1
NAM,Namibia,Omaheke,Sub-Saharan Africa,0.193,0.232,46.8,49.5
NAM,Namibia,Omusati,Sub-Saharan Africa,0.193,0.283,62.9,45
NAM,Namibia,Oshana,Sub-Saharan Africa,0.193,0.156,39.3,39.7
NAM,Namibia,Oshikoto,Sub-Saharan Africa,0.193,0.218,47.9,45.6
NAM,Namibia,Otjozondjupa,Sub-Saharan Africa,0.193,0.116,24.7,47.1
NER,Niger,Agadez,Sub-Saharan Africa,0.605,0.405,69.9,58
NER,Niger,Diffa,Sub-Saharan Africa,0.605,0.556,90.3,61.5
NER,Niger,Dosso,Sub-Saharan Africa,0.605,0.62,92.8,66.8
NER,Niger,Maradi,Sub-Saharan Africa,0.605,0.664,94.1,70.6
NER,Niger,Tahoua,Sub-Saharan Africa,0.605,0.646,92.9,69.5
NER,Niger,Tillaberi,Sub-Saharan Africa,0.605,0.609,92,66.1
NER,Niger,Zinder,Sub-Saharan Africa,0.605,0.641,93.6,68.5
NER,Niger,Niamey,Sub-Saharan Africa,0.605,0.206,42.1,49
NGA,Nigeria,Sokoto,Sub-Saharan Africa,0.303,0.548,85.3,64.2
NGA,Nigeria,Zamfara,Sub-Saharan Africa,0.303,0.605,91.9,65.8
NGA,Nigeria,Katsina,Sub-Saharan Africa,0.303,0.52,82.2,63.2
NGA,Nigeria,Jigawa,Sub-Saharan Africa,0.303,0.552,88.4,62.4
NGA,Nigeria,Yobe,Sub-Saharan Africa,0.303,0.635,90.2,70.4
NGA,Nigeria,Borno,Sub-Saharan Africa,0.303,0.401,70.1,57.2
NGA,Nigeria,Adamawa,Sub-Saharan Africa,0.303,0.295,59,49.9
NGA,Nigeria,Gombe,Sub-Saharan Africa,0.303,0.471,76.9,61.2
NGA,Nigeria,Bauchi,Sub-Saharan Africa,0.303,0.583,86.6,67.3
NGA,Nigeria,Kano,Sub-Saharan Africa,0.303,0.434,76.4,56.8
NGA,Nigeria,Kaduna,Sub-Saharan Africa,0.303,0.311,56.5,55.1
NGA,Nigeria,Kebbi,Sub-Saharan Africa,0.303,0.553,86,64.3
NGA,Nigeria,Niger,Sub-Saharan Africa,0.303,0.324,61.2,52.9
NGA,Nigeria,FCT-Abuja,Sub-Saharan Africa,0.303,0.108,23.5,45.7
NGA,Nigeria,Nasarawa,Sub-Saharan Africa,0.303,0.251,52.4,48
NGA,Nigeria,Plateau,Sub-Saharan Africa,0.303,0.273,51.6,52.9
NGA,Nigeria,Taraba,Sub-Saharan Africa,0.303,0.448,77.7,57.7
NGA,Nigeria,Benue,Sub-Saharan Africa,0.303,0.28,59.2,47.3
NGA,Nigeria,Kogi,Sub-Saharan Africa,0.303,0.113,26.1,43.2
NGA,Nigeria,Kwara,Sub-Saharan Africa,0.303,0.099,23.7,41.9
NGA,Nigeria,Oyo,Sub-Saharan Africa,0.303,0.155,29.4,52.7
NGA,Nigeria,Osun,Sub-Saharan Africa,0.303,0.043,10.9,39.7
NGA,Nigeria,Ekiti,Sub-Saharan Africa,0.303,0.051,12.9,39.6
NGA,Nigeria,Ondo,Sub-Saharan Africa,0.303,0.127,27.9,45.4
NGA,Nigeria,Edo,Sub-Saharan Africa,0.303,0.08,19.2,41.5
NGA,Nigeria,Anambra,Sub-Saharan Africa,0.303,0.05,11.2,44.5
NGA,Nigeria,Enugu,Sub-Saharan Africa,0.303,0.123,28.8,42.6
NGA,Nigeria,Ebonyi,Sub-Saharan Africa,0.303,0.265,56,47.3
NGA,Nigeria,Cross River,Sub-Saharan Africa,0.303,0.146,33.1,44.2
NGA,Nigeria,Akwa Ibom,Sub-Saharan Africa,0.303,0.099,23.8,41.6
NGA,Nigeria,Abia,Sub-Saharan Africa,0.303,0.088,21,42
NGA,Nigeria,Imo,Sub-Saharan Africa,0.303,0.083,19.8,41.9
NGA,Nigeria,Rivers,Sub-Saharan Africa,0.303,0.088,21.1,41.6
NGA,Nigeria,Bayelsa,Sub-Saharan Africa,0.303,0.12,29,41.4
NGA,Nigeria,Delta,Sub-Saharan Africa,0.303,0.107,25.1,42.5
NGA,Nigeria,Lagos,Sub-Saharan Africa,0.303,0.035,8.5,41.1
NGA,Nigeria,Ogun,Sub-Saharan Africa,0.303,0.112,26.4,42.5
NIC,Nicaragua,Nueva Segovia,Latin America and Caribbean,0.072,0.113,25.4,44.4
NIC,Nicaragua,Jinotega,Latin America and Caribbean,0.072,0.195,40.6,48.1
NIC,Nicaragua,Madriz,Latin America and Caribbean,0.072,0.104,23.5,44.1
NIC,Nicaragua,Esteli,Latin America and Caribbean,0.072,0.048,12,40.2
NIC,Nicaragua,Chinandega,Latin America and Caribbean,0.072,0.047,11.9,40.1
NIC,Nicaragua,Leon,Latin America and Caribbean,0.072,0.031,7.2,43.2
NIC,Nicaragua,Matagalpa,Latin America and Caribbean,0.072,0.099,22.3,44.5
NIC,Nicaragua,Boaco,Latin America and Caribbean,0.072,0.13,29.1,44.6
NIC,Nicaragua,Managua,Latin America and Caribbean,0.072,0.021,4.9,43.4
NIC,Nicaragua,Masaya,Latin America and Caribbean,0.072,0.017,4.3,39.9
NIC,Nicaragua,Chontales,Latin America and Caribbean,0.072,0.082,18.5,44.1
NIC,Nicaragua,Granada,Latin America and Caribbean,0.072,0.035,8.7,40.1
NIC,Nicaragua,Carazo,Latin America and Caribbean,0.072,0.025,6.5,37.6
NIC,Nicaragua,Rivas,Latin America and Caribbean,0.072,0.036,9.5,37.7
NIC,Nicaragua,Rio San Juan,Latin America and Caribbean,0.072,0.133,28.9,46
NIC,Nicaragua,RAAN,Latin America and Caribbean,0.072,0.173,35.7,48.6
NIC,Nicaragua,RAAS,Latin America and Caribbean,0.072,0.132,28.1,47
NPL,Nepal,Central Hill,South Asia,0.126,0.05,11.6,42.6
NPL,Nepal,Central Mountain,South Asia,0.126,0.094,23.6,39.6
NPL,Nepal,Central Terai,South Asia,0.126,0.199,42.8,46.5
NPL,Nepal,Eastern Hill,South Asia,0.126,0.063,15.6,40.6
NPL,Nepal,Eastern Mountain,South Asia,0.126,0.133,30.9,43.2
NPL,Nepal,Eastern Terai,South Asia,0.126,0.13,30.5,42.7
NPL,Nepal,Far-Western Hill,South Asia,0.126,0.226,50.7,44.5
NPL,Nepal,Far-Western Mountain,South Asia,0.126,0.144,32.8,43.9
NPL,Nepal,Far-WesternTerai,South Asia,0.126,0.092,22,41.7
NPL,Nepal,MId-Western Hill,South Asia,0.126,0.213,47.5,44.7
NPL,Nepal,MId-Western Mountain,South Asia,0.126,0.286,59.5,48
NPL,Nepal,MId-WesternTerai,South Asia,0.126,0.134,30.3,44.2
NPL,Nepal,Western  Hill,South Asia,0.126,0.072,16.7,43.3
NPL,Nepal,Western  Terai,South Asia,0.126,0.112,25.9,43.3
NPL,Nepal,Western Mountain,South Asia,0.126,0.104,26.4,39.2
PAK,Pakistan,Punjab,South Asia,0.23,0.184,36.6,50.3
PAK,Pakistan,Sindh,South Asia,0.23,0.294,53.2,55.4
PAK,Pakistan,Khyber Pakhtunkhwa,South Asia,0.23,0.247,50.1,49.4
PAK,Pakistan,Balochistan,South Asia,0.23,0.402,70.6,57
PAK,Pakistan,Gilgit Baltistan,South Asia,0.23,0.233,46.9,49.8
PAK,Pakistan,Islamabad (ICT),South Asia,0.23,0.039,9.2,42.7
PER,Peru,Amazonas,Latin America and Caribbean,0.043,0.096,22.9,42
PER,Peru,ðncash,Latin America and Caribbean,0.043,0.044,11.3,39.2
PER,Peru,Apurðmac,Latin America and Caribbean,0.043,0.091,23.1,39.5
PER,Peru,Arequipa,Latin America and Caribbean,0.043,0.009,2.3,38
PER,Peru,Ayacucho,Latin America and Caribbean,0.043,0.071,17.5,40.3
PER,Peru,Cajamarca,Latin America and Caribbean,0.043,0.089,21.7,41.3
PER,Peru,Callao,Latin America and Caribbean,0.043,0,0,
PER,Peru,Cusco,Latin America and Caribbean,0.043,0.062,15.8,39
PER,Peru,Huancavelica,Latin America and Caribbean,0.043,0.122,30.2,40.2
PER,Peru,Huðnuco,Latin America and Caribbean,0.043,0.111,26.6,41.9
PER,Peru,Ica,Latin America and Caribbean,0.043,0.009,2.6,36.3
PER,Peru,Junðn,Latin America and Caribbean,0.043,0.042,10.1,41.6
PER,Peru,La Libertad,Latin America and Caribbean,0.043,0.042,10,41.8
